formula,Eg
LaSiAs3,0
CsAuBr3,0.68
RbAuBr3,0.751
CsCaBr3,4.404
KCaBr3,4.595
RbCaBr3,4.628
CsCdBr3,2.902
RbCdBr3,2.754
TlCdBr3,2.747
CrCoBr3,0
RbCoBr3,0
CsCrBr3,0
CsCuBr3,0.378
CsDyBr3,0
KDyBr3,0
RbDyBr3,0
CsEuBr3,0.937
CsFeBr3,0.507
InFeBr3,0
KFeBr3,0.057
TlFeBr3,0
LiGaBr3,2.937
CsGeBr3,1.477
RbGeBr3,1.994
CsHgBr3,1.902
CaInBr3,3.147
CdInBr3,2.223
KInBr3,2.278
MgInBr3,2.06
MnInBr3,1.626
CsMgBr3,4.045
CsMnBr3,1.291
KMnBr3,1.788
RbMnBr3,1.247
CsNiBr3,0.821
RbNiBr3,0.479
CsPbBr3,2.889
AlSBr3,0.199
NbSeBr3,0.733
CsSmBr3,0
CsSnBr3,0.597
NbTeBr3,0.594
CsTiBr3,0
KTiBr3,0
RbTiBr3,0
CsTmBr3,0
KTmBr3,0
RbTmBr3,0
CsVBr3,0.659
RbVBr3,0.588
CsYbBr3,4.35
KYbBr3,4.512
RbYbBr3,4.485
CsAgCl3,0
CsAuCl3,0.832
SnCCl3,0.791
CsCaCl3,5.334
KCaCl3,5.566
CsCdCl3,2.492
KCdCl3,3.51
RbCdCl3,3.554
TlCdCl3,3.293
CsCoCl3,0
RbCoCl3,0
TlCoCl3,0
CsCrCl3,0.148
RbCrCl3,0.499
CsCuCl3,0.551
KCuCl3,0.242
RbCuCl3,0.244
CsEuCl3,1.094
RbEuCl3,0.338
CsFeCl3,0
KFeCl3,0.049
RbFeCl3,0
LiGaCl3,3.689
CsGeCl3,2.848
RbGeCl3,3.789
CsHgCl3,1.987
NaHgCl3,1.933
CsMgCl3,5.126
KMgCl3,4.485
RbMgCl3,4.75
CsMnCl3,1.493
KMnCl3,1.961
NaMnCl3,2.285
RbMnCl3,1.314
CaNCl3,1.57
CdNCl3,2.032
FeNCl3,0
HgNCl3,0
MnNCl3,0.377
MoNCl3,1.671
NiNCl3,0
VNCl3,0
CsNiCl3,0.821
KNiCl3,0.703
RbNiCl3,0.726
TlNiCl3,0.834
CsPbCl3,2.395
RbPbCl3,2.186
CsPdCl3,1.466
CsScCl3,0
RbScCl3,0
NbSeCl3,0.758
CsSmCl3,0
CsSnCl3,2.972
CsSrCl3,5.311
RbSrCl3,4.896
KTcCl3,1.695
CsTiCl3,0
KTiCl3,0
RbTiCl3,0
MgTlCl3,4.01
MnTlCl3,1.933
CsTmCl3,0
CsVCl3,0.483
KVCl3,0.375
RbVCl3,0
TlVCl3,0.33
CsYbCl3,5.344
CoAgF3,0
CsAgF3,0
KAgF3,0
MgAgF3,0
MnAgF3,0
NiAgF3,0
RbAgF3,0
ZnAgF3,1.341
CsBeF3,5.595
AsCF3,3.319
PCF3,3.215
TeCF3,2.508
CsCaF3,6.877
KCaF3,6.647
LiCaF3,6.742
RbCaF3,6.397
CsCdF3,3.308
KCdF3,3.358
NaCdF3,3.513
RbCdF3,3.175
CClF3,6.606
CsCoF3,0
KCoF3,2.199
NaCoF3,2.952
RbCoF3,0
KCrF3,1.943
RbCrF3,0.999
KCuF3,0.021
NaCuF3,0.081
RbCuF3,0
TlCuF3,0
CsEuF3,0
CsFeF3,3.423
KFeF3,2.915
NaFeF3,3.01
RbFeF3,0
TlFeF3,0
CsHgF3,0.756
KHgF3,0.643
RbHgF3,0.652
CIF3,3.697
BaLiF3,6.564
CsMgF3,6.703
KMgF3,6.954
NaMgF3,6.753
RbMgF3,6.665
CsMnF3,3.454
KMnF3,2.674
NaMnF3,2.687
RbMnF3,2.966
CdNF3,2.274
CoNF3,0
CuNF3,0
MnNF3,0
NiNF3,0
SnNF3,0.656
ZnNF3,0
CsNiF3,4.865
KNiF3,4.348
NaNiF3,5.126
RbNiF3,4.693
TlNiF3,3.294
CsPbF3,3.346
RbPbF3,1.716
CsPdF3,0
KPdF3,0
RbPdF3,0
TlPdF3,0
KSnF3,3.511
CsSrF3,6.182
CsTlF3,2.172
MnTlF3,2.684
KVF3,2.084
NaVF3,2.019
RbVF3,2.458
CsYbF3,7.049
RbYbF3,6.523
KZnF3,3.714
NaZnF3,3.768
RbZnF3,4.081
CaNiH3,0
CsTmH3,0
CsYbH3,3.325
KAuI3,0.659
RbAuI3,0.708
CsCaI3,3.987
RbCaI3,3.598
TlCdI3,2.178
RbCrI3,0.16
RbDyI3,0
TlFeI3,0
LiGaI3,2.248
CuGeI3,0.682
RbGeI3,2.209
TlGeI3,1.934
RbPbI3,2.456
TlPbI3,2.17
LiScI3,0
NbSeI3,0.642
CsSnI3,2.07
KSnI3,1.94
RbSnI3,2.01
CsSrI3,3.825
NbTeI3,0.454
CsTiI3,0
KTiI3,0
RbTiI3,0
MnTlI3,1.389
CsTmI3,0
KTmI3,0
CsVI3,0.603
RbVI3,0.63
CsYbI3,3.813
RbYbI3,3.605
NbCrN3,0
KSnN3,0
NbAgO3,1.787
TaAgO3,1.917
VAgO3,1.956
CeAlO3,0
DyAlO3,5.723
EuAlO3,0
GdAlO3,3.238
HoAlO3,5.832
LaAlO3,3.492
NdAlO3,4.357
PrAlO3,4.134
ScAlO3,4.595
SmAlO3,4.771
TbAlO3,5.598
YAlO3,5.539
AgAsO3,0.291
CeAsO3,0.286
LaAsO3,2.696
LiAsO3,3.381
NaAsO3,2.837
SbAsO3,3.495
LaAuO3,1.801
AlBO3,5.831
BiBO3,3.022
CaBO3,0.39
CeBO3,0.217
CrBO3,2.309
DyBO3,5.359
ErBO3,5.654
EuBO3,0
FeBO3,1.708
GaBO3,3.863
GdBO3,2.243
InBO3,2.655
LaBO3,4.501
LuBO3,5.31
NdBO3,5.061
PrBO3,4.659
ScBO3,4.135
SmBO3,0
TiBO3,0
TmBO3,4.501
VBO3,1.798
YBO3,5.167
YbBO3,0
HfBeO3,1.047
ZrBeO3,0.625
AgBiO3,0
AlBiO3,2.917
BaBiO3,0
CoBiO3,1.806
CrBiO3,1.601
FeBiO3,1.903
GaBiO3,1.903
InBiO3,2.389
KBiO3,0.491
LiBiO3,0.145
MnBiO3,0.365
NaBiO3,1.068
ScBiO3,3.106
SrBiO3,0.341
CsBrO3,4.171
HgBrO3,3.192
KBrO3,3.846
NaBrO3,4.47
RbBrO3,4
TlBrO3,3.51
BaCO3,4.464
CaCO3,5.002
CdCO3,2.629
CoCO3,2.407
CuCO3,0
EuCO3,0.325
FeCO3,0
KCO3,0.876
MgCO3,4.966
MnCO3,3.473
NiCO3,3.391
PbCO3,3.329
RbCO3,3.919
SrCO3,4.426
ZnCO3,3.563
HfCdO3,2.324
TiCdO3,2.127
VCdO3,1.685
BaCeO3,2.221
SrCeO3,2.28
YbCeO3,1.775
AgClO3,2.927
BaClO3,0
HgClO3,3.071
KClO3,5.561
MnClO3,2.058
NClO3,2.943
NaClO3,5.619
RbClO3,5.315
ReClO3,3.58
TlClO3,4.362
BaCoO3,0
DyCoO3,1.37
ErCoO3,1.443
EuCoO3,0
GdCoO3,0.175
HoCoO3,0
LaCoO3,0.279
LuCoO3,0
MnCoO3,1.035
NdCoO3,0
PrCoO3,0.089
SmCoO3,0
SrCoO3,0
TbCoO3,1.402
TiCoO3,0
TmCoO3,0.071
YCoO3,0
YbCoO3,0
BaCrO3,0
CaCrO3,0.6
CeCrO3,0
DyCrO3,2.494
ErCrO3,2.512
GdCrO3,2.416
HoCrO3,2.499
LaCrO3,1.922
LuCrO3,2.534
NdCrO3,2.34
PrCrO3,2.273
PuCrO3,0
ScCrO3,2.484
SmCrO3,2.478
SrCrO3,0.682
TbCrO3,2.488
TmCrO3,2.535
YCrO3,2.486
YbCrO3,0.496
LaCuO3,0
NbCuO3,0.952
SrCuO3,0
VCuO3,0.693
LaErO3,4.379
AlFeO3,2.458
BaFeO3,0
CaFeO3,0
CrFeO3,2.212
DyFeO3,1.56
ErFeO3,1.57
EuFeO3,0
GaFeO3,2.12
GdFeO3,0.259
HoFeO3,1.567
InFeO3,1.255
LaFeO3,2.927
LuFeO3,1.587
NdFeO3,1.475
PrFeO3,1.447
SmFeO3,1.518
SrFeO3,0
TbFeO3,1.551
TiFeO3,2.228
TlFeO3,0.009
TmFeO3,1.576
YFeO3,2.134
YbFeO3,0
CeGaO3,0
DyGaO3,2.869
ErGaO3,3.664
EuGaO3,0
GdGaO3,3.393
HoGaO3,2.876
InGaO3,1.342
LaGaO3,3.382
NdGaO3,3.456
PrGaO3,3.395
YGaO3,2.895
YbGaO3,0
BaGeO3,3.541
CaGeO3,3.475
CdGeO3,1.486
CoGeO3,1.463
CuGeO3,0
FeGeO3,1.96
MgGeO3,2.48
MnGeO3,1.437
SiGeO3,2.819
SrGeO3,3.387
ZnGeO3,2.105
BaHfO3,3.542
CaHfO3,4.486
SrHfO3,4.172
SnHgO3,0
TiHgO3,1.345
VHgO3,2.235
LaHoO3,4.368
AgIO3,2.438
CsIO3,3.062
KIO3,2.813
LaIO3,1.522
LiIO3,3.726
NaIO3,3.7
RbIO3,2.837
TlIO3,2.774
CrInO3,1.408
EuInO3,0
GdInO3,2.521
LaInO3,2.751
MnInO3,1.091
YInO3,2.051
BaIrO3,0
CaIrO3,0
KIrO3,0
NaIrO3,0
SrIrO3,0
CeLuO3,0
LaLuO3,4.434
NdLuO3,4.899
PrLuO3,4.892
BaMnO3,2.084
CaMnO3,0.479
DyMnO3,0
ErMnO3,0
EuMnO3,0
GdMnO3,0.084
HoMnO3,0.435
LaMnO3,0
LuMnO3,0
NdMnO3,0.03
PrMnO3,0.059
ScMnO3,0
SmMnO3,0.274
SrMnO3,0.836
TbMnO3,0.403
TiMnO3,2.526
TmMnO3,0.422
YMnO3,0.405
YbMnO3,0.493
BaMoO3,0
CaMoO3,1.154
SrMoO3,1.087
AgNO3,1.854
BrNO3,2.164
CsNO3,3.298
HgNO3,2.582
KNO3,2.916
LiNO3,2.94
NaNO3,2.955
RbNO3,3.243
TlNO3,2.787
BaNbO3,0
CaNbO3,0
CsNbO3,3.319
EuNbO3,0
KNbO3,2.305
LiNbO3,3.338
NaNbO3,3.861
RbNbO3,3.307
SrNbO3,0
BaNiO3,1.534
DyNiO3,0
ErNiO3,0
EuNiO3,0
GdNiO3,0
HoNiO3,0
LaNiO3,0
LuNiO3,0.06
MnNiO3,1.901
NdNiO3,0
PrNiO3,0
SmNiO3,0
TiNiO3,2.724
TlNiO3,0
TmNiO3,0
YNiO3,0
YbNiO3,0
BaOsO3,0
CaOsO3,0
LiOsO3,0
AgPO3,2.025
KPO3,5.042
LiPO3,5.59
NaPO3,5.081
RbPO3,4.847
SnPO3,0.519
TlPO3,3.462
BaPbO3,0.227
CaPbO3,0.934
CrPbO3,0
GePbO3,2.719
HfPbO3,2.716
MnPbO3,0
NiPbO3,0.389
OsPbO3,0
SiPbO3,3.157
SnPbO3,1.357
SrPbO3,0.799
TcPbO3,0
TePbO3,3.044
TiPbO3,1.836
VPbO3,1.372
ZnPbO3,0
ZrPbO3,2.776
LaPdO3,0
BaPrO3,0
SrPrO3,0
YbPrO3,0
CaPtO3,1.273
BaPuO3,0
SrPuO3,0
LiReO3,0
BaRhO3,0
BiRhO3,0.367
CaRhO3,0
CeRhO3,0
DyRhO3,0.818
ErRhO3,0.899
EuRhO3,0
HoRhO3,0.868
InRhO3,0.112
LaRhO3,0.594
NdRhO3,0.647
PrRhO3,0.601
SmRhO3,0.733
SrRhO3,0
TbRhO3,0.872
TmRhO3,0.945
YRhO3,0.803
YbRhO3,0
BaRuO3,0
CaRuO3,0
LaRuO3,0.008
PrRuO3,0
SrRuO3,0.019
CdSO3,3.223
CsSO3,5.111
FeSO3,3.066
KSO3,4.995
MnSO3,4.226
PbSO3,3.639
RbSO3,5.026
AgSbO3,0.128
DySbO3,0
HoSbO3,0
KSbO3,2.66
LiSbO3,2.138
NaSbO3,2.658
NdSbO3,0
SmSbO3,0
TlSbO3,2.436
YSbO3,0
CeScO3,0
DyScO3,4.457
ErScO3,4.453
EuScO3,0
GdScO3,3.142
HoScO3,4.472
LaScO3,3.883
NdScO3,4.294
PrScO3,4.259
SmScO3,4.358
TbScO3,4.436
TmScO3,4.456
YScO3,3.141
BaSeO3,3.903
CaSeO3,4.234
CdSeO3,3.405
CoSeO3,2.631
CuSeO3,0
HgSeO3,2.571
MgSeO3,4.005
MnSeO3,3.098
NiSeO3,3.022
PbSeO3,2.909
PdSeO3,1.048
RbSeO3,0.028
SrSeO3,3.705
ZnSeO3,3.913
BaSiO3,2.125
BeSiO3,0.256
CaSiO3,4.881
CdSiO3,2.577
CoSiO3,2.604
CuSiO3,0.072
FeSiO3,2.631
MgSiO3,3.738
MnSiO3,2.606
SrSiO3,4.61
ZnSiO3,3.572
BaSnO3,0.378
CaSnO3,2.921
CdSnO3,0.958
FeSnO3,0
MnSnO3,0.86
SrSnO3,1.741
TaSnO3,0
TiSnO3,1.102
VSnO3,0
ZnSnO3,1.077
CsTaO3,1.859
KTaO3,2.111
LiTaO3,3.7
NaTaO3,2.618
RbTaO3,3.541
BaTbO3,0
SrTbO3,0
BaTcO3,0
CaTcO3,0
SrTcO3,0
AgTeO3,1.421
BaTeO3,2.714
CaTeO3,2.916
CdTeO3,2.973
CoTeO3,2.135
CuTeO3,0
HgTeO3,2.144
SrTeO3,3.471
ZnTeO3,3.473
BaTiO3,1.666
CaTiO3,1.828
EuTiO3,0
GdTiO3,0
LaTiO3,0
MgTiO3,3.499
NdTiO3,0
SmTiO3,0
SrTiO3,1.849
YTiO3,0
LaTlO3,0.35
CeTmO3,0
LaTmO3,4.396
EuUO3,0
KUO3,0.451
LiUO3,0.517
NaUO3,0.431
RbUO3,0.533
BaVO3,0
CaVO3,0.236
CeVO3,0.048
CsVO3,3.114
DyVO3,1.549
ErVO3,1.571
GdVO3,0
HoVO3,1.571
KVO3,3.041
LaVO3,0.998
LiVO3,2.826
LuVO3,1.58
MgVO3,2.697
MnVO3,0.301
NaVO3,3.23
NdVO3,1.034
PrVO3,1.238
PuVO3,0
RbVO3,3.056
SmVO3,1.549
SrVO3,0.245
TbVO3,1.523
TlVO3,2.977
TmVO3,1.582
YVO3,1.563
YbVO3,0.364
NaWO3,0
LaYO3,4.325
LaYbO3,0
BaZrO3,3.037
CaZrO3,3.826
EuZrO3,0.345
SrZrO3,3.624
AlSiP3,0.334
CeSiP3,0
TaAgS3,0
PrBS3,2.417
RbBS3,2.299
SmBS3,2.354
TbBS3,2.326
TlBS3,1.644
InBiS3,1.406
YbCeS3,0.072
CeCrS3,0
LaCrS3,0.057
NdCrS3,0
SmCrS3,0
UCrS3,0
TaCuS3,0.42
CeDyS3,0
CeErS3,0
LaErS3,0.879
UFeS3,0
CsGaS3,2.445
InGaS3,2.093
LaGaS3,2.201
EuGeS3,0
SnGeS3,1.606
BaHfS3,1.242
CaHfS3,1.515
EuHfS3,0.015
SrHfS3,1.489
CeLuS3,0
LaLuS3,2.25
NdLuS3,0.81
PrLuS3,0.811
YbNdS3,0
CdPS3,1.763
CoPS3,0
CsPS3,1.91
EuPS3,0.757
FePS3,0
HgPS3,1.762
KPS3,1.707
MgPS3,2.843
MnPS3,0.168
NiPS3,0
RbPS3,1.833
SnPS3,2.144
SrPS3,3.129
TlPS3,1.74
VPS3,0.188
GePbS3,1.76
HfPbS3,1.458
PPbS3,2.269
GePdS3,1.384
YbPrS3,0
URhS3,0
CrSbS3,0.589
InSbS3,1.466
CeScS3,0
GdScS3,1.11
YScS3,1.776
CaSnS3,0.811
CsSnS3,1.65
HfSnS3,1.215
SrTiS3,0
TaTlS3,0.598
CeTmS3,0
LaTmS3,0.492
ScUS3,0
LaYbS3,0
CaZrS3,1.188
EuZrS3,0
SrZrS3,0.552
CsAuSe3,1.069
CsBSe3,1.615
RbBSe3,1.502
TlBSe3,0.847
BaBiSe3,0.733
SrBiSe3,0.497
YbCeSe3,0
CeCrSe3,0
NdCrSe3,0
PrCrSe3,0
UCrSe3,0
UFeSe3,0
CrGaSe3,0
CsGaSe3,1.663
NdLuSe3,0.501
PrLuSe3,0.499
UMnSe3,0
YbNdSe3,0
BaPSe3,2.131
