formula,Eg
CaPSe3,2.127
CdPSe3,1.215
EuPSe3,0.378
FePSe3,0.243
HgPSe3,1.209
KPSe3,1.418
MgPSe3,2.087
MnPSe3,0
NiPSe3,0
RbPSe3,1.125
SnPSe3,1.456
SrPSe3,2.148
UPdSe3,0
YbPrSe3,0
CrSbSe3,0.488
YbSmSe3,0
CsSnSe3,1.273
BaTaSe3,0
CsTeSe3,0.741
BaTiSe3,0
TaTlSe3,0.315
BaVSe3,0
UVSe3,0
LaYbSe3,0
BaZrSe3,0.038
SrZrSe3,0.168
TaFeTe3,0
CrGeTe3,0
BaSbTe3,0.376
AlSiTe3,1.247
CrSiTe3,0.525
CsSiTe3,1.258
InSiTe3,0
KTaTe3,0.418
Cs2AgBiBr6,1.354
Cs2NaLaBr6,3.829
Cs2NaUBr6,0.651
Cs2NaYBr6,4.217
Rb2LiDyBr6,4.186
Cs2AgAuCl6,0.755
Cs2AgBiCl6,1.864
Cs2HgPdCl6,1.252
Cs2KBiCl6,4.003
Cs2KCrCl6,1.778
Cs2KDyCl6,5.102
Cs2KErCl6,5.111
Cs2KEuCl6,0
Cs2KGdCl6,3.047
Cs2KHoCl6,5.119
Cs2KInCl6,3.482
Cs2KLaCl6,4.711
Cs2KNdCl6,5.021
Cs2KPrCl6,5.002
Cs2KScCl6,4.022
Cs2KSmCl6,5.049
Cs2KTbCl6,5.088
Cs2KTmCl6,5.116
Cs2KYbCl6,0
Cs2KYCl6,5.104
Cs2LiBiCl6,3.605
Cs2LiInCl6,3.228
Cs2LiLuCl6,5.339
Cs2LiYCl6,4.899
Cs2NaBiCl6,3.712
Cs2NaCeCl6,0.479
Cs2NaCrCl6,1.542
Cs2NaErCl6,5.348
Cs2NaHoCl6,5.291
Cs2NaLaCl6,4.61
Cs2NaSmCl6,5.072
Cs2NaTbCl6,5.204
Cs2NaTmCl6,5.341
Cs2NaUCl6,0.501
Cs2NaYbCl6,0
Cs2NaYCl6,5.074
K2NaCrCl6,1.57
Rb2LiDyCl6,5.103
Rb2LiErCl6,5.192
Rb2LiHoCl6,5.119
Rb2LiLuCl6,5.268
Rb2LiScCl6,3.728
Rb2LiTbCl6,5.048
Rb2LiTmCl6,5.28
Rb2LiVCl6,0
Rb2LiYbCl6,0
Rb2LiYCl6,4.931
Rb2NaCrCl6,1.561
Rb2NaScCl6,3.922
Rb2NaTmCl6,5.057
Rb2NaVCl6,0
Ba2TiOF6,3.892
Cs2KAgF6,0.574
Cs2KBiF6,4.955
Cs2KCoF6,0
Cs2KCrF6,4.074
Cs2KCuF6,0.907
Cs2KFeF6,4.098
Cs2KMnF6,1.61
Cs2KMoF6,4.113
Cs2KNiF6,0
Cs2KPdF6,0
Cs2KRhF6,2.124
Cs2KScF6,6.822
Cs2KTiF6,0
Cs2KVF6,2.537
Cs2KYF6,6.464
Cs2LiGaF6,6.136
Cs2NaAlF6,6.69
Cs2NaBiF6,5.037
Cs2NaCeF6,0.69
Cs2NaCoF6,0
Cs2NaCrF6,3.952
Cs2NaErF6,6.864
Cs2NaFeF6,3.801
Cs2NaGaF6,5.968
Cs2NaInF6,5.306
Cs2NaMnF6,0
Cs2NaScF6,6.799
Cs2NaTiF6,0.075
Cs2NaTlF6,3.593
Cs2NaVF6,0
Cs2NaYF6,6.865
Cs2RbBiF6,4.786
Cs2RbCuF6,1.128
Cs2RbPdF6,0
Cs2RbYF6,6.211
Cs2TlBiF6,3.077
Cs2TlFeF6,2.898
Cs2TlMoF6,3.888
Cs2TlVF6,0
K2LiAlF6,7.218
K2LiCoF6,2.628
K2LiCrF6,4.168
K2LiCuF6,0.908
K2LiGaF6,6.133
K2LiInF6,5.304
K2LiPdF6,0
K2LiVF6,0
K2NaAlF6,6.858
K2NaCrF6,3.991
K2NaCuF6,1.093
K2NaFeF6,4.092
K2NaGaF6,5.951
K2NaInF6,5.245
K2NaMnF6,1.543
K2NaMoF6,3.896
K2NaNiF6,0
K2NaPdF6,0
K2NaRhF6,2.02
K2NaScF6,6.758
K2NaTiF6,0
K2NaTlF6,3.644
K2NaVF6,0
K2NaYF6,6.254
Na2LiAlF6,6.55
P2IrClF6,0.857
P2RhClF6,1.422
Rb2LiFeF6,3.673
Rb2LiGaF6,6.112
Rb2NaAlF6,6.79
Rb2NaBiF6,4.939
Rb2NaCoF6,0
Rb2NaCrF6,3.948
Rb2NaCuF6,1.084
Rb2NaErF6,6.498
Rb2NaFeF6,4.072
Rb2NaHoF6,6.53
Rb2NaMnF6,1.542
Rb2NaMoF6,4.151
Rb2NaNiF6,0
Rb2NaPdF6,0
Rb2NaRhF6,1.953
Rb2NaScF6,6.91
Rb2NaTiF6,0
Rb2NaVF6,0
Rb2NaYF6,6.47
Ba2AgIO6,0.132
Ba2BiIrO6,0
Ba2BiRuO6,0
Ba2BiSbO6,1.736
Ba2CaBiO6,0
Ba2CaIrO6,0
Ba2CaMoO6,2.262
Ba2CaNbO6,0
Ba2CaOsO6,0
Ba2CaReO6,0
Ba2CaTeO6,2.998
Ba2CaUO6,2.196
Ba2CaWO6,3.324
Ba2CdMoO6,2.582
Ba2CdOsO6,0
Ba2CdReO6,0
Ba2CeNbO6,0
Ba2CePtO6,1.42
Ba2CeTaO6,0
Ba2CoMoO6,1.724
Ba2CoReO6,0.195
Ba2CoWO6,1.843
Ba2CrMoO6,1.202
Ba2CuOsO6,0
Ba2CuTeO6,0.123
Ba2CuWO6,0
Ba2DyBiO6,1.733
Ba2DyMoO6,0
Ba2DyNbO6,2.857
Ba2DyReO6,0
Ba2DySbO6,3.465
Ba2DyTaO6,3.383
Ba2DyUO6,0.94
Ba2ErMoO6,0
Ba2ErNbO6,2.851
Ba2ErReO6,0
Ba2ErRuO6,0.079
Ba2ErSbO6,3.373
Ba2ErTaO6,3.39
Ba2ErUO6,0.951
Ba2EuMoO6,0
Ba2EuNbO6,0
Ba2EuReO6,0
Ba2EuRuO6,0
Ba2EuSbO6,0
Ba2EuTaO6,0
Ba2FeMoO6,0.864
Ba2FeReO6,0
Ba2FeWO6,2.506
Ba2GdMoO6,0.804
Ba2GdNbO6,2.651
Ba2GdReO6,0
Ba2GdSbO6,3.484
Ba2GdTaO6,3.294
Ba2GdUO6,0.918
Ba2HfUO6,0
Ba2HoMoO6,0
Ba2HoNbO6,2.857
Ba2HoReO6,0
Ba2HoRuO6,0.084
Ba2HoSbO6,3.416
Ba2HoTaO6,3.383
Ba2HoUO6,0.945
Ba2InIrO6,0
Ba2InOsO6,0.478
Ba2InReO6,0
Ba2InRuO6,0.371
Ba2InSbO6,0.513
Ba2LaBiO6,2.004
Ba2LaIrO6,0
Ba2LaNbO6,3.024
Ba2LaReO6,0
Ba2LaRuO6,0.241
Ba2LaSbO6,3.899
Ba2LaTaO6,3.587
Ba2LaUO6,0.921
Ba2LiIO6,2.078
Ba2LiOsO6,0
Ba2LiReO6,1.82
Ba2LiTeO6,0
Ba2LuBiO6,1.446
Ba2LuIrO6,0
Ba2LuMoO6,0
Ba2LuNbO6,2.852
Ba2LuReO6,0
Ba2LuRuO6,0.171
Ba2LuSbO6,3.227
Ba2LuTaO6,3.401
Ba2LuUO6,0.835
Ba2MgMoO6,2.264
Ba2MgOsO6,0
Ba2MgReO6,0
Ba2MgUO6,2.059
Ba2MgWO6,3.225
Ba2MnMoO6,1.272
Ba2MnReO6,0
Ba2MnTeO6,0.937
Ba2MnWO6,2.23
Ba2NaIO6,2.239
Ba2NaOsO6,0
Ba2NaReO6,1.871
Ba2NbCrO6,1.583
Ba2NbFeO6,1.732
Ba2NbInO6,3.349
Ba2NbRhO6,0.832
Ba2NbVO6,1.522
Ba2NdBiO6,1.731
Ba2NdIrO6,0
Ba2NdMoO6,1.089
Ba2NdNbO6,2.983
Ba2NdReO6,0
Ba2NdRuO6,0.161
Ba2NdSbO6,3.73
Ba2NdTaO6,3.501
Ba2NiMoO6,2.422
Ba2NiOsO6,0
Ba2NiTeO6,2.328
Ba2NiWO6,3.344
Ba2PrBiO6,1.941
Ba2PrIrO6,0
Ba2PrNbO6,2.968
Ba2PrPtO6,0
Ba2PrRuO6,0.175
Ba2PrSbO6,3.766
Ba2PrTaO6,3.488
Ba2PuMnO6,0
Ba2PuTaO6,0
Ba2PuTiO6,0.416
Ba2PuZnO6,0.476
Ba2ReNiO6,0
Ba2ScIrO6,0
Ba2ScNbO6,2.568
Ba2ScOsO6,0
Ba2ScReO6,0
Ba2ScSbO6,0
Ba2ScTaO6,3.017
Ba2ScUO6,0.901
Ba2SmMoO6,0.924
Ba2SmNbO6,2.857
Ba2SmOsO6,0.079
Ba2SmReO6,0
Ba2SmSbO6,3.605
Ba2SmUO6,0.908
Ba2SrIrO6,0
Ba2SrTeO6,3.13
Ba2SrUO6,2.244
Ba2SrWO6,3.257
Ba2TaBiO6,2.581
Ba2TaCrO6,2.156
Ba2TaFeO6,2.262
Ba2TaInO6,4.051
Ba2TaTlO6,2.464
Ba2TbBiO6,1.773
Ba2TbIrO6,0
Ba2TbMoO6,0
Ba2TbNbO6,2.991
Ba2TbReO6,0
Ba2TbSbO6,3.507
Ba2TbTaO6,3.512
Ba2TbWO6,1.707
Ba2TmMoO6,0
Ba2TmNbO6,2.855
Ba2TmReO6,0
Ba2TmRuO6,0.071
Ba2TmTaO6,3.388
Ba2UBeO6,1.735
Ba2UCdO6,1.848
Ba2UCoO6,0
Ba2UCuO6,0.322
Ba2UFeO6,0.537
Ba2UGeO6,0.616
Ba2UHgO6,1.641
Ba2UInO6,0.968
Ba2UMnO6,1.043
Ba2UNiO6,1.646
Ba2UPbO6,1.178
Ba2UTiO6,0
Ba2UZnO6,1.782
Ba2VMoO6,0.55
Ba2YbBiO6,0
Ba2YBiO6,1.815
Ba2YbMoO6,2.264
Ba2YbNbO6,0
Ba2YbReO6,0
Ba2YbRuO6,0
Ba2YbSbO6,0
Ba2YbTaO6,0
Ba2YbUO6,2.147
Ba2YIrO6,0
Ba2YMoO6,0
Ba2YNbO6,2.856
Ba2YOsO6,0.09
Ba2YReO6,0
Ba2YRuO6,0.096
Ba2YSbO6,3.538
Ba2YTaO6,3.466
Ba2YUO6,0.935
Ba2YZrO6,0
Ba2ZnMoO6,2.411
Ba2ZnOsO6,0
Ba2ZnReO6,0
Ba2ZnTeO6,0.445
Ba2ZnWO6,3.385
Ba2ZrTiO6,2.227
Ba2ZrUO6,0
Ca2BiAsO6,3.239
Ca2CoTeO6,1.986
Ca2CoWO6,1.999
Ca2CrSbO6,2.393
Ca2FeMoO6,1.098
Ca2FeOsO6,0
Ca2FeReO6,0
Ca2FeSbO6,2.155
Ca2FeWO6,2.507
Ca2MgWO6,3.732
Ca2MnSbO6,1.473
Ca2MnWO6,2.339
Ca2NbCrO6,2.702
Ca2NbFeO6,2.62
Ca2NbInO6,3.261
Ca2NiOsO6,0
Ca2NiWO6,3.3
Ca2PdWO6,0
Ca2ScNbO6,3.143
Ca2ScOsO6,0
Ca2ScTaO6,3.733
Ca2TaCrO6,3.201
Ca2TaInO6,3.849
Ca2TaMnO6,0.415
Ca2TiMnO6,1.545
Ca2TiSiO6,2.362
Ca2TmRuO6,0
Ca2VBiO6,3.055
Ca2YbRuO6,0
Cd2BiAsO6,2.053
Cu2BiAsO6,0
Cu2BiPO6,0
Dy2CoPtO6,0.906
Dy2MgTiO6,3.241
Dy2MnNiO6,0.66
Dy2NiRuO6,0
Er2MgTiO6,3.23
Er2NiRuO6,0
Eu2CoPtO6,0
Eu2CoRuO6,0
Eu2DyTaO6,0
Eu2ErTaO6,0.532
Eu2GdTaO6,0.57
Eu2HoTaO6,0.516
Eu2LuTaO6,0.47
Eu2MgPtO6,0
Eu2MgWO6,0
Eu2NiPtO6,0
Eu2NiRuO6,0
Eu2TaAlO6,0.228
Eu2TmTaO6,0
Eu2YTaO6,0.415
Eu2ZnPtO6,0
Gd2MgPtO6,2.033
Gd2MnNiO6,1.868
Gd2NiPtO6,0
Gd2NiRuO6,0
Gd2ZnPtO6,0.914
Ho2CoPtO6,0.947
Ho2MgTiO6,3.202
Ho2MnNiO6,1.88
Ho2NiRuO6,0
K2MoSeO6,3.494
K2SbPO6,2.516
K2VPO6,3.385
La2CoIrO6,0
La2CoRuO6,0
La2CuIrO6,0
La2CuSnO6,0
La2HfNiO6,2.106
La2MgIrO6,0
La2MgMnO6,1.967
La2MgNbO6,0.212
La2MgRhO6,0
La2MgTiO6,3.145
La2MnCoO6,0.058
La2MnNiO6,1.56
La2MnVO6,1.164
La2NiIrO6,0
La2NiMoO6,0
La2NiRuO6,0
La2NiWO6,0
La2ReNiO6,0.375
La2TcNiO6,0
La2TiCoO6,2.398
La2TiNiO6,3.083
La2TiZnO6,2.926
La2VReO6,0
La2ZnIrO6,0
La2ZnRhO6,0
La2ZrNiO6,1.994
Li2SnTeO6,2.044
Li2VPO6,3.14
Li2ZrTeO6,2.802
Mg2BiAsO6,3.349
Mg2BiPO6,3.623
Mg2VBiO6,3.183
Mn2BiPO6,2.232
Mn2FeWO6,0
Na2GeTeO6,2.652
Na2MoSeO6,3.649
Na2NbAsO6,3.122
Na2SnTeO6,1.236
Na2USiO6,1.977
Na2VPO6,3.315
Nd2CoRuO6,0
Nd2MgPtO6,2.068
Nd2MnCoO6,1.085
Nd2MnNiO6,1.542
Nd2NiPtO6,1.673
Nd2NiRuO6,0
Nd2ZnPtO6,1.7
Pr2CoRuO6,0
Pr2MgPtO6,2.053
Pr2MnNiO6,1.791
Pr2NiPtO6,0.019
Pr2ZnPtO6,1.665
Rb2MoSeO6,3.125
Sm2CoPtO6,1.772
Sm2CoRuO6,0
Sm2MgIrO6,0
Sm2MgPtO6,2.08
Sm2MnNiO6,1.738
Sm2NiPtO6,1.719
Sm2NiRuO6,0
Sm2TiMnO6,1.923
Sm2ZnPtO6,1.704
Sn2MoOsO6,0
Sn2PCO6,2.31
Sr2AlSbO6,1.913
Sr2CaIrO6,0
Sr2CaMoO6,2.257
Sr2CaOsO6,0
Sr2CaSbO6,0
Sr2CaTeO6,3.206
Sr2CaUO6,2.206
Sr2CaWO6,3.493
Sr2CdWO6,3.339
Sr2CeIrO6,0
Sr2CoMoO6,0.623
Sr2CoOsO6,0
Sr2CoReO6,0
Sr2CoSbO6,1.077
Sr2CoTeO6,1.618
Sr2CoWO6,2.394
Sr2CrOsO6,0.543
Sr2CrSbO6,1.823
Sr2CrWO6,1.798
Sr2CuMoO6,0
Sr2CuOsO6,0
Sr2CuTeO6,0.212
Sr2CuWO6,0
Sr2DyReO6,0
Sr2DySbO6,3.656
Sr2DyUO6,0.929
Sr2ErMoO6,1.234
Sr2ErReO6,0
Sr2ErRuO6,0
Sr2ErUO6,0.987
Sr2FeMoO6,0
Sr2FeOsO6,0.268
Sr2FeReO6,0
Sr2FeSbO6,2.484
Sr2FeWO6,1.975
Sr2GaSbO6,1.3
Sr2GdReO6,0
Sr2GdRuO6,0.235
Sr2HfCrO6,0.743
Sr2HfFeO6,0.344
Sr2HoReO6,0
Sr2HoRuO6,0
Sr2HoSbO6,3.637
Sr2HoTaO6,3.82
Sr2HoUO6,0.981
Sr2InOsO6,0.446
Sr2InReO6,0
Sr2InSbO6,1.756
Sr2LaCoO6,0
Sr2LaCrO6,0
Sr2LaNbO6,2.981
Sr2LaSbO6,3.386
Sr2LaTaO6,3.508
Sr2LiReO6,1.683
Sr2LuBiO6,1.917
Sr2LuIrO6,0
Sr2LuNbO6,2.892
Sr2LuRuO6,0.118
Sr2LuTaO6,3.485
Sr2MgIrO6,0
Sr2MgMoO6,2.361
Sr2MgOsO6,0
Sr2MgReO6,0
Sr2MgTeO6,2.343
Sr2MgWO6,3.264
Sr2MnMoO6,1.204
Sr2MnNbO6,1.202
Sr2MnReO6,0
Sr2MnSbO6,0.957
Sr2MnTeO6,1.486
Sr2MnWO6,2.199
Sr2NbCrO6,2.836
Sr2NbGaO6,3.243
Sr2NbInO6,3.37
Sr2NdBiO6,1.704
Sr2NdNbO6,2.885
Sr2NiIrO6,0.098
Sr2NiMoO6,2.088
Sr2NiOsO6,0
Sr2NiRuO6,0
Sr2NiTeO6,1.957
Sr2NiWO6,3.278
Sr2PrNbO6,2.889
Sr2PrTaO6,3.369
Sr2ReNiO6,0
Sr2ScIrO6,0
Sr2ScNbO6,2.94
Sr2ScOsO6,0
Sr2ScReO6,0
Sr2ScTaO6,3.447
Sr2SmNbO6,3.148
Sr2SmSbO6,3.607
Sr2SmTaO6,3.749
Sr2SmUO6,0.652
Sr2TaCoO6,1.277
Sr2TaCrO6,2.754
Sr2TaFeO6,2.109
Sr2TaGaO6,4.042
Sr2TaInO6,4.018
Sr2TaVO6,1.292
Sr2TbIrO6,0
Sr2TbReO6,0
Sr2TbRuO6,0.186
Sr2TiMnO6,1.488
Sr2TiMoO6,0
Sr2TmNbO6,2.858
Sr2TmReO6,0
Sr2TmRuO6,0.136
Sr2TmTaO6,3.875
Sr2UCoO6,1.429
Sr2UCrO6,1
Sr2UFeO6,1.131
Sr2UInO6,1.088
Sr2UMnO6,1.137
Sr2UNiO6,1.606
Sr2UZnO6,1.808
Sr2YbNbO6,0
Sr2YbReO6,0
Sr2YbRuO6,0
Sr2YbUO6,2.154
Sr2YCoO6,0.32
Sr2YCrO6,0
Sr2YIrO6,0
Sr2YNbO6,3.204
Sr2YReO6,0
Sr2YRuO6,0.184
Sr2YSbO6,3.703
Sr2YTaO6,3.834
Sr2ZnMoO6,2.506
Sr2ZnReO6,0
Sr2ZnWO6,3.532
Sr2ZrCoO6,0
Sr2ZrCrO6,1.127
Sr2ZrMnO6,2.019
Sr2ZrTiO6,1.945
Sr2ZrVO6,1.225
Tb2CoPtO6,0
Tb2MgTiO6,3.232
Tb2MnNiO6,1.688
Tm2MgTiO6,3.236
Tm2NiRuO6,0
Y2MgTiO6,3.223
Y2MnNiO6,1.885
Y2NiRuO6,0
Yb2MgTiO6,0
Zn2BiPO6,2.803
In2GaBiS6,1.787
Yb2PrDyS6,1.258
