Formula,Energy_Above_Hull,Formation_Energy,Volume,Density,Band_Gap,Is_Metal,Magnetic_Ordering,Total_Magnetization
CaFeO3,0.052147251500000005,-2.176371779,56.47327359803378,4.231856237217894,0,1,1,4.0602088
MgSnO3,0.6298747759999971,-1.866468147,65.21888912494153,4.863389810713269,1.308399999999999,0,0,0.00047149999999900006
MgGeO3,0.5249547200000031,-2.040783233,51.40303697478925,4.682288444475782,1.5499,0,0,0.000286199999999
MgRuO3,0.6339806869999961,-1.45594012,58.5623184227951,4.916010490277894,0,1,1,2.01969
MgTiO3,0.45547797899999704,-2.907458667,56.73341366101276,3.517280185772856,1.909799999999999,0,0,0
CaVO3,0.10623166291071501,-2.831268961,56.19975561423256,4.107568071709151,0,1,1,0.9968925
ZrZnO3,0.7579720910000011,-2.246558207,71.11550484229129,4.7781155825131005,0,1,0,0.0675725
CaGeO3,0.170772001333332,-2.579209944,54.1490255087543,4.928537978810958,0.5017,0,0,4.8400000000000004e-05
MgVO3,0.5105881479999951,-2.258337826,53.97676689030422,3.791494950360921,0,1,1,1.00169
TiZnO3,0.5371176764999971,-2.28407524,56.759817119617246,4.71816371378167,0,1,0,0.0034796999999990004
MgSiO3,0.46725523316666906,-2.763782162,43.8830602686278,3.798717709629779,2.9292,0,0,5.4e-06
MgRhO3,0.7168978249999961,-1.22979868,59.32881099084245,4.903871935055412,0,1,1,1.2406907
MgZrO3,0.667561955,-2.835932366,70.61532784659279,3.8453875714012353,1.0257,0,0,0.0008380999999990001
CaMnO3,0.11654962733333601,-2.418963381,54.946370694131424,4.322045985981163,0,1,1,3.153875
IClO3,0.6714004176764691,0.041897825999999,71.05686828778931,4.915834546789944,0,1,1,1.7877781
KMoO3,0.10687497300000401,-2.042556052,64.23163890078015,4.731924392171149,0,1,1,1.0014023
NaMoO3,0.096339849000002,-2.014921025,61.57755902520197,4.501484285601487,0,1,1,1.0003638
MgCuO3,0.49833060700000004,-1.15538876,51.9444260137228,4.342774019810358,0,1,0,0.045282199999999
MgFeO3,0.5071998925000011,-1.615973898,53.40651528572358,3.9844406862350312,0,1,1,3.9961674
KVO3,0.21691129050000002,-2.189759956,57.204585275290995,4.006977597551768,0.21860000000000002,0,0,8.550000000000003e-05
NaCrO3,0.29644677833333505,-1.708139925,52.65299502293593,3.878598957569679,0,1,1,1.0000756
KCrO3,0.39067048677777805,-1.671608068,57.72427493335193,4.00124031772841,0,1,1,1.0000208
MgCoO3,0.5514157765000001,-1.34104603,48.94265017651288,4.45262281611853,0,1,1,2.6400955
YAgO3,0.633616180708332,-1.530661327,86.74504699043106,4.685614886915885,0,1,1,2.0007623
NaVO3,0.141920087,-2.233827591,53.745207954482915,3.767194412583095,0.21679999999999902,0,0,0.0006575
CaCuO3,0.162602422749999,-1.700447861,55.02966228172412,4.575252255317861,0,1,0,0.069038
CaCoO3,0.16033285666666702,-1.881145529,53.30553410603655,4.579540335701955,0,1,1,2.8843039
AlVO3,0.709336499624997,-2.271212851,48.24822233179429,4.333779068004552,0,1,1,1.998696799999999
AlSiO3,1.038270889333327,-2.154149703,45.080689872433354,3.796389442753493,0,1,0,0.0022355
AlNiO3,0.8197046213333331,-1.386456107,48.94206694176443,4.53535133823537,0,1,1,2.9995203
BaLiO3,0.308695114999993,-1.653488578,68.25756506368646,4.6773648604201465,0,1,1,3
BaCaO3,0.344531053999998,-2.279992301,88.98091885869187,4.206416658059623,0,1,1,1.9999337
BeBO3,1.6395714481666661,-1.000599028,34.79914295160879,3.236288161418513,0,1,0,0.0009088
BeCuO3,0.8448208941249991,-0.822260176,41.487602710206495,4.825262704072896,0,1,0,0.0003157
BeSiO3,1.2456975710000031,-1.959788182,42.049366115138874,3.360455805228183,0.269099999999999,0,0,3.2e-06
BeVO3,1.044593365000002,-1.710029862,40.316453089377035,4.446281942922852,0,1,1,1.0038615
CaMgO3,0.310670067999998,-2.228589692,61.40444465533577,3.039085753463809,0,1,1,2.0050385
CaScO3,0.24047543449999803,-3.070074366,68.15474941663646,3.241227074842477,0,1,1,1.0012219
CaZnO3,0.238167657999997,-1.802128079,58.258778748431645,4.374759928378614,0,1,0,0.081311799999999
CaInO3,0.357897249499998,-1.978930112,72.13462947097263,4.670624191978828,0,1,0,0.6713848
CaYO3,0.477989082874999,-2.822118803,82.06034800537797,3.5813351424331543,0,1,1,0.9998708
CaLaO3,0.5936756482499991,-2.667460736,91.41240612908155,4.123203254325017,0,1,1,0.999999899999999
CsLaO3,0.26124790074999904,-2.224715934,108.21457999119708,4.907430595888201,0,1,1,1.9999964000000001
CsPrO3,0.290924312374997,-2.121710247,107.50687043553488,4.970661286236502,0,1,1,2.0000285
CsRbO3,0.6835482849999991,-0.415958548,94.80428201626086,4.665614175855958,0,1,0,7.8e-05
CsNaO3,0.860010729666668,-0.265537237,88.02284214895064,3.846421940332156,0,1,0,8.1e-05
CsBaO3,0.48376279000000005,-1.308042149,127.32547365151035,4.150264786101324,0,1,1,3
CsSrO3,0.45468993300000105,-1.381868887,119.7970554328997,3.722078248707889,0,1,1,3
KAlO3,0.27112893737499905,-2.056392494,57.826543420211806,3.2758492645817032,0,1,1,1.9998285
KAsO3,0.429363846999995,-1.509571564,56.77687739940846,4.738502659343299,0,1,0,0.065477
KLiO3,0.508757509499993,-0.749774829,66.36897884792486,2.3528001362383453,0,1,1,4.0001613
KHoO3,0.266953125583333,-2.306167295,88.02337641990908,4.754423171005628,0,1,1,2.0008854
KYO3,0.27819480691666604,-2.258839532,90.97581873262898,3.212488571796565,0,1,1,1.998478
KZnO3,0.37669413450000105,-0.938129754,68.34503711356686,3.7053362075224703,0,1,1,2.9948736
KCoO3,0.29443553725000104,-1.021574084,58.13916092561977,4.170820658065728,0,1,1,4.516772
KMnO3,0.280140147454546,-1.477517156,61.91950425785535,3.809040682836771,0,1,1,1.9945617
KTmO3,0.254353999833333,-2.350256552,85.9074501087085,4.94891881514753,0,1,1,2.0086639
KZrO3,0.069763034333333,-2.795012398,76.13256665533781,3.889375724926838,0,1,1,0.99994
KDyO3,0.27186398166666603,-2.289703655,89.23312572862054,4.644740792753513,0,1,1,2.0000281
KRbO3,0.766270069,-0.33106965,125.1951764956113,2.288824295563234,0,1,1,4.0000005
KSrO3,0.506905778999999,-1.329765242,113.85352482172922,2.548217758597212,0,1,1,3
KMgO3,0.37453281850000003,-1.439255093,70.32747214842628,2.6303596187479252,0,1,1,3
KGdO3,0.19051270933333503,-2.31694479,88.77383613989274,4.5705686121030915,0,1,1,5.0031509
KCdO3,0.412939573,-0.72398521,81.73842379384307,4.053050969826186,0,1,1,2.4844651
LiNiO3,0.5024219344545481,-0.705458378,53.80230863498618,3.507124068215731,0,1,1,2.7958472
LiBO3,0.9669265611166771,-1.239189487,36.18478119222366,3.017312033939476,0,1,0,0.0045717
LiGeO3,0.373687681199998,-1.668078163,51.781045338759334,4.091270160724233,0,1,0,0.0641209
LiCrO3,0.40936655516666304,-1.666735624,49.7945631362843,3.566056855697144,0,1,1,1.0006766
LiAlO3,0.37512621773333304,-2.104722442,51.03133026460131,2.665668053423011,0,1,1,1.999242999999999
LiFeO3,0.31481297610000203,-1.249979174,53.878919459443516,3.414350063209818,0,1,1,4.7017182
LiMgO3,0.580104923428572,-1.310809163,62.56273528519409,2.10329822220233,0,1,1,3
LiSiO3,0.321286189688888,-2.39424171,43.19374764725567,3.19179893739793,0,1,0,0.0028166
LiRuO3,0.211082630791667,-1.457952954,56.39139875519791,4.593951862652347,0,1,0,0.0072748
MgZnO3,0.7038007069999981,-1.227882606,55.75597083930134,4.101381154433109,0,1,0,0.0536264
MgBeO3,0.649928676,-1.806537313,42.52784519741567,3.175034331029491,0,1,1,2.0015331
MgBO3,1.013810653249995,-1.699964922,37.83958725006121,3.647354163171599,0,1,0,0.0040551
MgAlO3,0.42934857399999604,-2.537314224,49.60497747034924,3.323581534958173,0,1,0,0.3339832
MgMoO3,0.640768282999996,-1.787488498,64.1182487522513,4.357174622302637,0,1,1,1.937616499999999
MnBO3,1.0809943220520881,-1.348097166,39.20780690160286,4.817452414888827,0,1,1,3.9991329
NaAlO3,0.21697979450000102,-2.126357671,52.919372158527665,3.074152026652515,0,1,1,1.9995753
NaAgO3,0.395609302999998,-0.406951862,69.5491383976443,4.270328335252566,0,1,1,1.6668462
NaCaO3,0.546954334999998,-1.320090619,91.52885364358447,2.014986243326152,0,1,1,3
NaCoO3,0.22247671974999902,-1.059370683,53.30039279125477,4.047609362092613,0,1,1,4.0980843
NaGeO3,0.23410438249999901,-1.694647066,53.35964417444054,4.469667250144575,0,1,0,0.442853999999999
NaFeO3,0.145586834999998,-1.292712711,56.203056881149166,3.747324649399237,0,1,1,4.8108835
NaInO3,0.40909349099999903,-1.174024877,76.16468912288676,4.050933238880728,0,1,1,1.9997622
NaNiO3,0.320827803500001,-0.745677687,55.793589759155374,3.859600732435127,0,1,1,2.9299628
NaSiO3,0.25805614525000303,-2.354524145,45.165596736968496,3.6424929169235902,0,1,0,0.007462799999999
NaZnO3,0.412060198999999,-0.848936643,59.646539963363715,3.79724450394603,0,1,0,0.005895099999999
RbMgO3,0.40636991600000005,-1.39230993,73.81009484134074,3.5494455011838273,0,1,1,3
ScSiO3,0.707826589968743,-2.764408986,45.978363101869,4.371425835382467,0,1,0,0.1221288
SrBeO3,0.376971984999999,-2.186857816,52.0571061965092,4.613479639488415,0,1,1,1.9990117
SrMgO3,0.22068589599999602,-2.317325252,65.23522261710269,4.070787384514324,0,1,1,1.999758299999999
SrLiO3,0.28795796100000104,-1.694797614,59.75065311696792,3.961883403012005,0,1,1,3
SrScO3,0.091257467249998,-3.186553572,70.95413907681151,4.2259742883780245,0,1,1,1.0000531
TiBeO3,1.033670633499999,-2.312304959,38.92037628226892,4.474596770357307,0,1,0,0.0010819
TiCuO3,0.5458167405000021,-1.936134508,57.101005279421834,4.635794483096115,0,1,1,0.9993563
VCoO3,0.541067191499996,-1.481146173,53.84456178860735,4.868720275483928,0,1,1,2.0065078
ZrBeO3,1.630506549999998,-1.898806424,69.74074080076234,3.5294862012939383,0,1,0,0.0018769
AlVO3,1.2285736276249961,-1.751975723,55.87365738853553,3.742320545725786,0,1,1,1.0714845
MnAlO3,1.2896009311875,-1.430634495,53.123452978688,4.06098517730827,0,1,1,3.4080579
AlNiO3,1.311674617333333,-0.894486111,49.00876957089664,4.529178568321998,0,1,1,0.8946598
AlAgO3,1.6497803273333331,-0.250836723,64.17906273811799,4.730922084847537,0,1,0,0.0002758
AlFeO3,1.4042949875000001,-1.162526193,54.91632829150119,3.955828732210649,0,1,1,4.4499198
AlSbO3,1.3185118980000041,-1.270632357,66.5165215902092,4.911471828166962,0,1,0,0.011168899999999002
AlSnO3,1.318630856125002,-1.353432764,65.77111511498312,4.890131134048122,0,1,0,0.0030615
AlMoO3,1.219777429749999,-1.403197909,64.37132382637047,4.409089114959139,0,1,1,1.1351509
AlCoO3,1.297934804499998,-1.043343859,50.426713548382544,4.409719414937844,0,1,0,0.0315227
TiAlO3,0.9959165675000011,-2.369078754,57.548401321217,3.5446998346849,0,1,0,6.400000000000002e-05
AlCuO3,1.2902155,-0.848998753,50.618016416915935,4.544378009211107,0,1,0,0.0006187
CeGaO3,0.884043946,-2.239542462,85.9685597555511,4.980294477890347,0,1,1,0.9933301
NaNbO3,0.044339023999997,-2.800483741,64.44912652017267,4.222756528581366,1.5249000000000001,0,0,0.0005892
BaTiO3,3.077492087999968,-0.41478589,100.48917348467371,3.8533977810600533,0,1,0,0.3616125
LaCoO3,1.430275217999999,-1.16965092,87.87961684788989,4.64523780354616,0,1,1,2.6032421
CaZrO3,0.191893085,-3.478281985,71.99498215571205,4.135496361472064,3.2122,0,0,0
CaSnO3,1.449770448500007,-1.244784598,82.30907163608116,4.171794878843436,0,1,1,2.0000292
KIO3,0.19824316799999803,-1.168379829,74.10191883154758,4.795516453266358,0,1,0,0.0008085
CaSiO3,0.24421781783333402,-3.203830397,46.96632581831585,4.10700725534391,3.4579,0,0,7.780000000000002e-05
SrZrO3,2.517240679499997,-1.144418149,85.49650328956366,4.405798144796697,0,1,0,0.027883699999999
LiTcO3,0.06527020858333,-1.911468099,57.23804068843266,4.436935879705508,0,1,0,0.0018613
KNbO3,0.007730227999999,-2.844397452,65.41101790884895,4.569594296132727,1.412099999999999,0,0,0
SiBO3,1.919687921312498,-0.988864835,37.13464487955602,3.885644914566695,0,1,0,0.0001585
SiBO3,1.908972559312498,-0.999580197,42.97268208926432,3.35776211805348,0,1,0,0.0613221
ScVO3,0.725788688999999,-2.525851478,54.284997039030245,4.401663411098977,0,1,1,1.993307199999999
KPdO3,0.173103888333334,-0.8254632,67.42291986772541,4.766060397742008,0,1,1,2.0084574
ScPdO3,0.820065729874999,-1.540523892,67.8551067576614,4.879050636926505,0,1,1,2.9942532
ScAsO3,1.047828888374999,-1.749711738,61.25659245178591,4.550762080484664,0,1,0,0.052524799999999004
KBeO3,0.6463002295000011,-1.193306335,53.64977433795312,2.9747044245727032,0,1,1,2.9999697999999992
KBaO3,0.5736075070000011,-1.242491632,126.03265569426269,2.956884365883195,0,1,1,3.0000002
KErO3,0.262730811666667,-2.325421858,86.7329373460614,4.869744499362977,0,1,1,2.0061636
KScO3,0.210220316249999,-2.336502925,74.65340065311048,2.937283325962221,0,1,1,2.0000204
KNaO3,0.621325963166667,-0.496376839,87.51495972475456,2.088814888455919,0,1,1,3.9998868
KSiO3,0.47014077249999,-2.14048463,49.96122783985031,3.82825280800173,0,1,0,0.36501089999999903
KInO3,0.29853580633333304,-1.274736738,79.97569649952503,4.192360054844873,0,1,1,1.9997599
KRhO3,0.061124044,-1.184232334,63.59654676556202,4.961051500094684,0,1,1,2.3977427000000002
RbZnO3,0.418686624,-0.881029198,72.20306426586795,4.573763042162006,0,1,1,2.996542599999999
RbYO3,0.25637094387499804,-2.258841819,93.76817320196758,3.937979504429194,0,1,1,2.0016888
RbSrO3,0.45709310399999903,-1.358791801,114.28712685110743,3.212277272107923,0,1,1,3
RbSmO3,0.271069491,-2.198183544,95.87752908908864,4.915689480054075,0,1,1,1.9999635
RbNaO3,0.6004236366666661,-0.502171099,92.81920017629031,2.7989997391806822,0,1,1,4.0000746
RbLiO3,0.546886912999992,-0.696537359,73.00276697776181,3.1937324895524712,0,1,1,4.0000864
RbInO3,0.29322044766667404,-1.251412654,82.5887320345404,4.992028227764626,0,1,1,1.999988
RbFeO3,0.266845015666669,-1.164507126,66.20594225067894,4.74818876599991,0,1,1,5.4673062
LiCaO3,0.348430505428571,-1.64956767,53.99772204566962,2.921970902133616,0,1,1,3
RbMnO3,0.37963623908333105,-1.378088158,65.90328141912995,4.747142635255059,0,1,1,1.994376599999999
RbCuO3,0.42699596699999903,-0.659154047,66.23687800780135,4.939032944011462,0,1,1,2.175723999999999
RbNiO3,0.41978733500000204,-0.650802962,66.52489446797706,4.796523065031163,0,1,1,3.870179
RbCdO3,0.40300357000000003,-0.718813146,89.05753605405575,4.584545925800003,0,1,1,2.977420399999999
RbCaO3,0.42176365200000004,-1.484000282,98.39510984595381,2.928769450282601,0,1,1,3
RbBO3,1.499975552333332,-0.597828368,50.39388070820404,4.754100925449175,0,1,1,1.999727
RbBaO3,0.515827346,-1.279485676,124.63922265174297,3.6077114883669053,0,1,1,3
RbBeO3,0.7759267950000011,-1.048571704,58.46279912583213,4.046856990886123,0,1,1,3
RbAlO3,0.37965470773332405,-1.925373273,61.35272302053714,4.34258485798466,0,1,1,1.9975117
NaLiO3,0.46971100400000004,-0.734994288,56.52694344651089,2.289246331384625,0,1,1,4.0004297
NaAsO3,0.304430911666667,-1.580474757,51.44697090838285,4.709481155104125,0,1,0,0.0454476
NaBeO3,0.45979896599999903,-1.325980552,46.24388611464273,2.8726689665531002,0,1,1,3.0194623
KAgO3,0.326060585,-0.490754263,73.698716327076,4.392837719467964,0,1,1,1.6557594
LiYO3,0.415705300089284,-2.229059918,50.121167612811526,4.765657634060684,0,1,1,2.0010194
NaCdO3,0.474934275,-0.608163461,77.1257750075502,3.948630055695392,0,1,1,2.1038432
MgMnO3,0.49021219800000004,-1.875530194,52.132135357475256,4.05295230583769,0,1,1,3.0942055
NaMgO3,0.37349236900000005,-1.386468496,64.85162171421845,2.439996010571015,0,1,1,3
NaPdO3,0.26455347162500004,-0.768164637,63.576091389022885,4.63370517562955,0,1,1,1.8314709
NaRuO3,0.089076717374999,-1.518621671,57.84641929357169,4.939095335518074,0,1,0,0.004786599999999
NaSrO3,0.538816024666665,-1.303110013,74.52969847814956,3.5338225518348,0,1,1,3
NaTeO3,0.132665316062498,-1.583567151,67.23886247503413,4.9043524683161035,0,1,0,0.000252999999999
NaTiO3,0.08988452819999401,-2.63980875,59.42551848449956,3.321188014547365,0,1,1,0.9900511999999991
SrCaO3,0.467312725999996,-2.177782511,83.81772037171805,3.480772355288368,0,1,1,1.9999402
SrAlO3,0.050849522249998,-3.031678721,56.43579113290282,4.7842550400047905,0,1,1,0.9822713999999991
KTbO3,0.27438799762500105,-2.272926432,90.81213175146713,4.498615826795687,0,1,1,1.999593
KCaO3,0.44993043450000003,-1.470941566,95.36093697143247,2.21451500197177,0,1,1,3
LiBeO3,0.5701234884285721,-1.346609251,43.1416576665112,2.461513393735289,0,1,1,3.0302921
LaGaO3,1.4438151811428601,-1.686664251,97.33009647935539,4.378282016363295,0,1,1,2.0005082
PrGaO3,1.4744034378571431,-1.588868873,97.53781528000668,4.403044172580138,0,1,1,2.0011405
NdGaO3,1.466254172833332,-1.6210627,95.05693542411397,4.576206098699859,0,1,1,1.9978381
CsCaO3,0.44561272699999904,-1.483104439,102.8247443617045,3.568680556996517,0,1,1,3
CsKO3,0.708962462,-0.411330488,90.71143373223842,4.027296458972959,0,1,0,0.0002015
BeZnO3,0.7651137839999981,-1.192388182,42.991823945284224,4.728391300139916,0,1,1,1.999973799999999
CaBO3,0.8975609750000011,-2.020940407,42.13256708502324,3.897366577624401,0,1,0,0.0337239
CaBeO3,0.333611442999998,-2.23146697,47.238026636691295,3.412908258507991,0,1,1,2.0069434
CsMgO3,0.5012488930000001,-1.320384184,79.08622793913015,4.308676645275569,0,1,1,3
HfZnO3,0.6870288144999971,-2.441217455,67.7504521495989,7.154294748629557,0,1,0,0.0123883
BaSiO3,0.561268264999999,-2.842744941,56.48771473314591,6.273519937114947,0.9473,0,0,0.0005857
BaGeO3,0.23236341,-2.463637802,63.06327955363161,6.792562890088615,0,1,0,0.0015562
H1gO3,0.589504466499999,-3.037705826,67.541266847953,6.165888288342769,1.1738,0,0,0.00199
MgIrO3,0.7838253469999961,-1.188034026,60.29937371610635,7.284422688581256,0,1,1,1.0065614
CaRhO3,0.25733247599999903,-1.835723821,61.82709777288515,5.129345954756469,0,1,1,1.3301973
CaRuO3,0.16523339749999902,-2.061455217,60.67733082827061,5.176309671364111,0,1,1,1.9167293
MgOsO3,0.648656035999995,-1.372708154,60.0879244515128,7.25514550317498,0,1,1,1.1611625
ZrCdO3,0.34487558900000104,-2.481755603,71.96388740867712,5.806339458576674,0,1,0,0.0017287
TiCdO3,0.19823604300000003,-2.473224928,58.726787929889916,5.889148358597162,0,1,0,4.4000000000000006e-05
CdRuO3,0.33393210100000004,-1.079125577,60.61615746211363,7.1630476902911,0,1,1,2.1207008
BaRhO3,0.098336171296297,-1.914429825,68.64174366791524,6.9727007498380615,0,1,1,1.5496788000000001
BaMnO3,0.133739453666667,-2.356205421,65.61237804092859,6.080659114987635,0,1,1,3.0024338
MnCdO3,0.27990697533333403,-1.411691313,55.42670862107124,6.451628142884849,0,1,1,3.2427241
ZrHgO3,0.34979274050000103,-2.192400906,73.29755705300552,7.698366167909752,0,1,0,0.0440064
CaIrO3,0.30655283400000305,-1.795396683,61.792674200619054,7.532249004003523,0,1,0,0.2740433
CaHfO3,0.16008691399999803,-3.660851149,67.27067539944997,6.580037829361946,3.6612,0,0,0
CdRhO3,0.424103885,-0.845729491,61.70418835153962,7.086137227330518,0,1,1,1.2863278
ZnSiO3,0.58051383316667,-2.114321977,44.4463555048899,5.286241207400336,0,1,0,1.0300000000000001e-05
CdSiO3,0.374506266500001,-2.161102249,47.43478301350349,6.598592705861918,0.6505999999999991,0,0,0.0007266
ZnRhO3,0.7624100169999991,-0.685322465,58.92249507561895,6.096070583751542,0,1,1,1.2274483
CdSnO3,0.346307218000002,-1.491440614,66.7948768517519,6.938980318308384,0,1,0,7.99e-05
CaOsO3,0.256620675599995,-1.976540853,61.7311750736624,7.486303590131466,0,1,1,1.0544156
ZnSnO3,0.712904693999999,-1.267944154,65.39671100186958,5.893869473325446,0,1,0,0.0172689
CdGeO3,0.32436161275000003,-1.555840298,54.11695667257225,7.150943527391868,0.10220000000000001,0,0,0.000467099999999
VCdO3,0.285856828999976,-1.785831357,56.628589540333415,6.197507247700209,0,1,0,0.0003964
ZnGeO3,0.6149733300000051,-1.410527672,51.560302230755426,5.9917927255139976,0,1,0,0.0003773
VZnO3,0.5494903799999971,-1.680350171,54.02571356190828,5.05143604595241,0,1,1,0.8507357
MnZnO3,0.561172910000004,-1.258271147,52.26198479368501,5.3488947483032945,0,1,1,3.1400626
SrGeO3,0.150044169333333,-2.593071166,57.36998463477624,6.027906042529566,0,1,0,1.4400000000000001e-05
SrSiO3,0.32427592999999905,-3.116950543,50.607918520880645,5.371420069070963,2.383099999999999,0,0,2.8e-06
SrRhO3,0.09264819174998801,-1.928895577,64.21547336522843,6.167951451627042,0,1,1,1.4077495
BaVO3,0.11491591899997701,-2.790472743,63.16295592953194,6.211395266623796,0,1,1,0.9983727
SrMnO3,0.049247349499999,-2.450037028,231.64938296111515,5.463879681651756,0,1,1,1.22e-05
BaRuO3,0.06870543149999901,-2.121449641,67.1049654561984,7.08696316067908,0,1,1,2.0165364
TiSnO3,0.16012544749999602,-2.596588785,61.66409761506848,5.778248869345959,1.0452,0,0,0.0001412
NaOsO3,0.035054636499999,-1.615496229,58.26098792489951,7.445164566150063,0,1,0,0.003491799999999
KWO3,0.067683724833328,-2.133688594,64.82668610173054,6.940053084185971,0,1,1,0.9996199
ZrPbO3,0.08222417481249701,-2.793935413,74.56174053380131,7.715050540923727,2.2792,0,0,0
