Formula,Energy_Above_Hull,Formation_Energy,Volume,Density,Band_Gap,Is_Metal,Magnetic_Ordering,Total_Magnetization
PrVO3,0.212041934499998,-2.990521863,60.972474715206346,6.532060516745839,0,1,1,1.9992671
EuCuO3,0.17085285562500002,-1.977672172,56.00318956067427,7.813227494755172,0,1,1,6.3010028
EuFeO3,0.21751092899999902,-2.358621026,57.74869900077947,7.3556262992492,0,1,1,10.9853241
RbNbO3,0.08273654200000101,-2.756314476,68.86332417595558,5.458641230108817,1.3563,0,0,0.000370999999999
LaNiO3,0.035858060499998005,-2.436526664,57.378419163664574,7.10761180460951,0,1,1,0.997795299999999
SmAgO3,0.42368547395833206,-1.694632306,67.36633132962034,7.548294383676719,0,1,0,5.45e-05
SmMnO3,0.199603839999999,-2.791607398,59.09464695105582,7.117536561204043,0,1,1,4.0002107
LaAgO3,0.239231050083332,-1.886074956,69.34770852603963,7.058347222618607,0,1,0,0.073561599999999
LaCuO3,0.024221093999999003,-2.399634706,58.03562468331231,7.165968549859712,0,1,0,0.000433599999999
RbCrO3,0.508016842750005,-1.557712125,61.486287631130566,5.008711280005005,0,1,1,0.999684799999999
RbTaO3,0.056662273500029,-2.975669706,67.47978870917987,7.737080117438172,2.002399999999999,0,0,0.000467099999999
RbVO3,0.357393584999999,-2.052223973,60.014684858942445,5.102348844183125,0.24980000000000002,0,0,0.0015413
SmCuO3,0.12438620849999901,-2.287715098,55.266503874215694,7.869181607659484,0,1,0,0.0056199
SrCuO3,0.008427793812503,-1.740167173,56.55239894415372,5.848026625620712,0,1,1,0.6731339
BaCoO3,0.22222526900000003,-1.825632743,63.120523575171546,6.425811832176516,0,1,1,3.579829
BaCuO3,0.08273291958333401,-1.663166091,64.17733153205626,6.439350784555453,0,1,1,0.630671
EuAgO3,0.403265286833333,-1.506662538,68.38646826734634,7.474642543153219,0,1,1,6.4883625
LaScO3,0.20408182299999902,-3.746481555,67.8627929880572,5.673387093636159,2.8177000000000003,0,0,0.0012112
CsNbO3,0.25129334674999804,-2.580755457,72.55966476353424,6.266184612052443,1.276199999999999,0,0,1.6800000000000002e-05
LaGaO3,0.09632406714286101,-3.034155365,59.93511816444752,7.10999868052724,3.365900000000001,0,0,6.7e-06
SmTiO3,0.19623799524999003,-3.443943147,59.95041928908818,6.820078468672492,0,1,0,0.0057852
SmFeO3,0.222370185499999,-2.581433444,59.73708222101029,7.066202913845533,0.723499999999999,0,1,5.0002742
EuMnO3,0.12567077068749902,-2.60387543,58.274424527282676,7.263423334369363,0,1,1,9.9954965
SrEuO3,0.32016034999998,-2.678894374,84.23687860562264,5.669031021371436,0,1,1,5.0025577
VTeO3,0.6161638888333351,-1.345835018,60.636667488791325,6.203804357410974,0,1,1,1.8290088
ZnCuO3,0.607842441499999,-0.541100275,52.11003339679049,5.638793192137559,0,1,0,0.1703835
SrNdO3,0.358035681749997,-2.809206435,90.91035675028431,5.111835569658964,0,1,1,0.999958999999999
BaNiO3,0.12427227400000002,-1.695750199,65.48415898349904,6.187792965000027,0,1,1,0.0269529
GdCrO3,0.23466173249999903,-2.938642427,58.03863768944233,7.359997181461667,0.7847000000000001,0,1,3.9990318
RbUO3,0,-3.30458512,81.09117912744907,7.607261575621099,0.45420000000000005,0,1,0.999999899999999
GdAlO3,0.085117609400002,-3.613716829,52.11781860191401,7.399130733331266,1.8884999999999992,0,1,6.9965953
BaPdO3,0.028700658499995,-1.685291061,70.35635538244601,6.885721971520744,0,1,0,0.2599993
ZrSiO3,1.072800042249998,-2.219989547,49.16759723607481,5.650489094658311,0,1,1,1.4741266
ZrTlO3,0.23488012733333002,-2.45429325,74.75924335094658,7.632104481985796,0,1,0,0.0018433
ZrTiO3,0.7219286569999881,-2.729424508,57.47219178112415,5.405552075029354,0,1,0,0.095130899999999
AlSbO3,0.319599526000004,-2.269544729,52.901571703463354,6.175506915545649,1.1346,0,0,4.27e-05
AcMgO3,0.082312486499999,-3.001845327,64.78375373225691,7.671748358584634,0,1,1,1.0000029
AcScO3,0.024140034874998002,-3.82906043,70.19180130743561,7.569207408829243,3.3847,0,0,7.43e-05
AlInO3,0.46780454750000006,-2.24250465,51.258261443683864,6.14860026112864,0,1,0,0.0418222
AlAgO3,0.28559733533333304,-1.615019715,52.77775563990637,5.752918850209689,0,1,1,1.999909199999999
BTeO3,1.249640724583331,-0.822164432,44.47169373442934,6.960377106887915,0,1,0,0.0015565
BSbO3,1.014313077166667,-1.260583829,43.640418944934396,6.870745471143401,1.4054,0,0,0.0008078
BPdO3,1.218701723666666,-0.556549733,40.30795288597972,6.806833934712135,0,1,1,1.7470208
BaBeO3,0.5173108549999981,-2.025947064,59.04946220190078,5.464991599896058,0,1,1,2.0000789
BaAlO3,0.16936120074999902,-2.895402251,61.951203638108275,5.69066640911675,0,1,1,0.9993112
BaDyO3,0.10872087100000001,-3.117626003,86.82878720439085,6.651910634066194,0,1,1,0.9998442
BaInO3,0.077204864750004,-2.162446134,78.72164877180886,6.331161973233718,0,1,1,1.0001248
BaScO3,0.026701069166656002,-3.207111032,75.13526132667413,5.089365179865764,0,1,1,0.9995877
BaErO3,0.08670264150000201,-3.164587625,84.92105246203396,6.8944015811351465,0,1,1,1.000491
BaCdO3,0.202881038,-1.637695099,79.65491918762994,6.206805514125855,0,1,0,0.4612154
BaEuO3,0.16508361100000002,-2.773289008,87.36750141389481,6.410643365991762,0,1,1,5.0267218
BaTlO3,0.119237046250003,-1.698419364,82.32661349927436,7.860473804643862,0,1,0,0.0001515
BaTmO3,0.07260766408333301,-3.193704981,83.69011508040276,7.02904506046517,0,1,1,0.998569399999999
CoBO3,1.226717350722222,-0.910297727,37.75525238159948,5.178507210504986,0,1,1,3.7646886
BaZnO3,0.17429412799999602,-1.844181115,69.67818890775195,5.975383989729056,0,1,1,1.6937669
BaYbO3,0.135584711416665,-3.051083985,81.15579506815625,7.332556032630358,0,1,1,1.0000001
BeGeO3,1.346963369999998,-1.188172349,43.05488498849875,5.000350700463459,0,1,0,0.0018884
BeAgO3,0.6506316833333311,-0.777852184,45.43780109,6.025540851142892,0,1,0,0.0032476
BeCdO3,0.516208147999998,-1.263394712,47.24786719250145,5.954360275822377,0,1,1,1.9998612
BeInO3,0.710374608,-1.527801407,44.986705688153236,6.342490224546631,0,1,1,0.7138448
BeSbO3,0.8188777727500051,-1.525668536,45.78170326605363,6.484145020487226,0,1,0,0.0833848
BePdO3,0.8275869360000001,-0.850071426,42.81809943999384,6.33803315723255,0,1,0,0.0017675
CaTmO3,0.40145595524999905,-2.966752421,77.96984479230309,5.4736010757073235,0,1,1,1.0000608
CaHoO3,0.441341794874999,-2.895609852,80.13702098788315,5.242610785694643,0,1,1,0.999849099999999
CaHgO3,0.462410946999999,-1.21200197,73.60014685629169,6.512779155765943,0,1,0,0.0003943
CdBO3,1.024361147950001,-0.988364041,42.938277854427824,6.621547143902192,0,1,1,0.672809299999999
CoSbO3,0.580026283874999,-1.068112115,53.359474093335905,7.116842923310956,0.29549999999999904,0,0,0.0018907
CeBeO3,0.41890689699999906,-3.178541142,46.67338151802652,7.013334961429547,0.809399999999999,0,0,4.5e-06
CoSnO3,0.683751723500002,-1.095084598,52.426711210164086,7.146859736015265,0,1,1,0.073429399999999
CrTcO3,0.6304814391249991,-1.40032656,58.98279651663666,5.574121430837644,0,1,1,4.8320309
CrCuO3,0.5850320386250011,-1.024200595,50.60278799076263,5.366602669462742,0,1,1,1.0001263
CeMnO3,0.377304224000006,-2.792029401,60.371551975903536,6.685230623331083,0,1,1,5.0220103
CrGeO3,0.606627581,-1.547161352,52.451887167378345,5.465313354129075,0,1,1,3.9998534
CoRhO3,0.7968873444999961,-0.443217951,59.037908071244885,5.902010642739138,0,1,1,4.2389291
CrRhO3,0.9724235252499971,-0.759399987,60.0951043992927,5.606497365687114,0,1,1,2.6781449
CoMoO3,0.6738278065000021,-1.047837765,63.216023109056,5.328963454597332,0,1,1,4.3210656
DyInO3,0.698763192999999,-2.300793391,70.02291696360375,7.714620905876316,1.5367000000000002,0,0,0.0003027
EuCdO3,0.585351804,-1.675695014,72.1640053711473,7.187903433173979,0,1,1,6.3226394
EuErO3,0.610768562999998,-3.140364764,79.70974853734867,7.65006990830001,0,1,1,5.985251
CsAsO3,0.7626517824999941,-1.126004108,67.69726825568856,6.275110295414904,0,1,0,0.0004725
CsPdO3,0.238677719,-0.687527663,74.07238969648931,6.4411604741401,0,1,1,2.1250169
CsMoO3,0.37378243524999805,-1.775428217,70.60272032171409,6.511217942104932,0,1,1,0.9997940999999991
CsPaO3,0,-3.457622891,86.93019019772653,7.86886217827183,2.972999999999999,0,0,0
CsNdO3,0.291359467249996,-2.147413578,104.99198912886199,5.142459551389267,0,1,1,2.0020867
CsAcO3,0.23001730649999702,-2.186816213,115.52101286493193,5.863348429784877,0,1,1,1.9999826
CsCdO3,0.454132825,-0.690637123,93.63968780473493,5.201431676083625,0,1,1,3.0265081
CsRuO3,0.378263059000004,-1.267780487,67.44006663288721,6.942879627931556,0,1,1,0.6265599
CsTeO3,0.302410398611113,-1.423787066,77.30795936087551,6.626515179082276,0,1,0,0.000270599999999
CsTiO3,0.355658736000005,-2.358746078,69.27365160285488,5.48379645047965,0,1,1,0.9994985
GaGeO3,0.7033704434999991,-1.401622939,52.90533441225176,5.97486459308068,0,1,0,0.005148199999999
GaNiO3,1.000703324333331,-0.650788651,49.484259465906604,5.919929658044955,0,1,1,0.8019234
CsThO3,0.146533561999999,-2.963829883,95.77858339239336,7.159281548667069,0,1,1,0.729339499999999
CsSmO3,0.292566048624998,-2.18640956,100.85670052802942,5.454037584460338,0,1,1,2.003056
GaBO3,1.406577837166667,-1.126948652,38.07755404786291,5.605211383792214,0,1,0,0.0016908
GaFeO3,0.9412599324999991,-1.046784079,54.210064246236215,5.316604208992787,0,1,1,4.9978076
GaFeO3,0.970704212499999,-1.017339799,55.3622322858092,5.205957994132141,0,1,1,3.9359016000000002
CuBO3,1.128113087291667,-0.696853817,37.627671376176025,5.3996322964140955,0,1,1,1.9710161
CuPdO3,0.718975018999997,-0.094658999,54.57419554411089,6.63203672746162,0,1,0,0.002643699999999
ErAlO3,0.18607017420000102,-3.595122191,50.466770895183345,7.9705295534887615,3.0097,0,0,1.2800000000000001e-05
DySnO3,0.8484255742499951,-2.149717456,70.88038130870991,7.712473706428706,0,1,0,0.0004956
GaSiO3,0.6737551248333331,-2.046275905,45.74953767768221,5.29224411463588,0,1,0,0.0074265
FeAsO3,0.7807650435000001,-0.885954939,54.84869713950589,5.412087243894191,0,1,1,3.6312272
GaTeO3,0.613529692416665,-1.193745644,58.734493651861776,6.935710366037678,0,1,0,0.0005189
FeAgO3,0.345864825833333,-0.695022397,57.61912852121193,6.101360078973732,0,1,1,5.4824302
GaSnO3,0.575774915125002,-1.517511535,58.05563839429101,6.762534269224833,0,1,0,0.0007614
EuInO3,0.5066763509999991,-2.212943621,73.62807472763184,7.099259642816595,0,1,1,6.0000798
EuBeO3,0.39830606449999906,-2.565422535,48.33761733293479,7.178883535766599,0,1,1,5
FeRhO3,1.037876189249996,-0.364199115,59.247936856376974,5.794535835922729,0,1,1,5.1219675
EuTmO3,0.5840283082499991,-3.183594422,77.77437689449803,7.876204539246209,0,1,1,6.0018311
EuPdO3,0.307972339999999,-1.79083724,65.4166296222544,7.777221409122811,0,1,1,6.3657468
EuMoO3,0.149660001249994,-2.482626112,68.93214563075512,7.128128081561703,0,1,1,8.9849788
EuTcO3,0.14644849212500102,-2.423651901,62.47493265931672,7.919622357468801,0,1,1,6.7845308
GdBeO3,0.31543744900000004,-2.873410768,46.63279248900443,7.629560996578337,0,1,1,5.959154
GdCdO3,0.675020263999998,-1.811146171,70.87709295487406,7.442256580708544,0,1,1,6.9336049
GdSiO3,0.607033879624996,-2.882494295,51.90876675147047,7.464244455265322,0,1,1,6.5779426
GdThO3,0.7811935103333311,-3.137951191,96.63496616304798,7.514163318402116,0,1,1,7.0243404
GePdO3,0.674000174000002,-0.935923786,53.483516561437256,7.049630161449204,0,1,1,2.0008729
GdZrO3,0.39293696174999904,-3.280181135,72.1126937347448,6.826865628840743,0,1,1,6.6541714
GeTeO3,0.7278014918333381,-1.014709907,59.40039549100962,6.939503104568603,0,1,0,0.003015
InSiO3,0.565854375222222,-2.06253356,49.14932005240002,6.449727694958696,0,1,0,0.0037086999999990005
InSbO3,0.458201840500001,-1.414700604,69.2358588741692,6.825218971911616,0,1,0,0.012849399999999001
HoSiO3,0.7570571732499971,-2.783655504,51.048295860736005,7.839893360987574,0,1,0,0.0051438
InAsO3,0.6154403055000001,-1.194767694,60.84657034167246,6.488005852930813,0,1,0,0.0007635999999990001
KPbO3,0.154595876499998,-1.200046564,82.92657461938236,5.893054640887403,0,1,1,1.0255598
KTeO3,0.08427374347221901,-1.638802142,69.64928845122509,5.11867290592566,0,1,0,0.0001793
KLuO3,0.242561158083332,-2.379096528,83.77670255820917,5.194363902990446,0,1,1,2.0003458
KAuO3,0.364279867999998,-0.550954586,71.87610219949094,6.562651688367877,0,1,1,1.3575593
KYbO3,0.430134396499999,-2.138255775,82.64208449107699,5.226959406441775,0,1,1,2.0000002
LaMgO3,0.209941144749999,-2.943346983,61.43297867320221,5.708989785524037,0,1,1,1.0015996
LaZnO3,0.131482920749999,-2.522841184,60.61046362504101,6.912586053211705,0,1,0,0.00039529999999900005
KAcO3,0.212425222749998,-2.212632815,100.80951668519734,5.173812216172573,0,1,0,0.002486099999999
KOsO3,0.038625092428564003,-1.62517957,60.75217475613986,7.580164649281197,0,1,0,0.0059018
KNpO3,0,-3.11304054,78.70004291254199,6.8383050336629605,0,1,1,1.9999989
LaZrO3,0.28710248682499,-3.428166948,73.75816404510208,6.261569380374259,0,1,0,0.0019398
LaSnO3,0.525964737062493,-2.447777261,74.80253514100687,6.784308009954025,0,1,0,0.000961699999999
LiCdO3,0.5380530354285711,-0.675997922,53.231081072507145,5.220475318260051,0,1,1,3
LiTmO3,0.48891754646428504,-2.223948162,48.28906697313098,7.698441212061701,0,1,1,2.0001978
LiPaO3,0,-3.339490446,80.52091246018041,5.8975088322415194,3.1954000000000002,0,0,0
LiAcO3,0.12925668721428302,-2.407406714,60.21066048006748,7.775550911967442,0,1,1,2.0002079
LiDyO3,0.41252842821428604,-2.257823718,49.620450663239936,7.276562009900035,0,1,1,1.997817899999999
LiErO3,0.46041971721428704,-2.235956588,48.84467197755944,7.553920963942889,0,1,1,1.9999748
LiEuO3,0.401048150214285,-1.989367385,53.30408940567633,6.445487587073693,0,1,1,4.0085695
LiLaO3,0.22204904146428603,-2.383744675,55.858268996912024,5.76256037230548,0,1,1,1.9983233
LiNdO3,0.259888149964283,-2.298714777,53.67410237173956,6.162155477543917,0,1,1,1.9996507000000001
LiPmO3,0.287546243964285,-2.298333461,52.5712357067057,6.31537090733444,0,1,1,1.9965288
LiGdO3,0.35363091671428504,-2.261904236,50.79737479231591,6.936351682565695,0,1,1,5.0028096
LiPrO3,0.23509200108928402,-2.29737244,54.47924863528783,5.969453574381734,0,1,1,1.9971092
CsTlO3,0.36811675650000303,-0.7549295,93.26801547114742,6.8596295552048385,0,1,1,2.0013608
CsPbO3,0.214985168666667,-1.121751017,89.94995765714654,7.164664583017451,0,1,1,1.0528167
CsAuO3,0.44821452400000106,-0.459805179,78.95204306569005,7.94746075648926,0,1,1,1.474563799999999
CsEuO3,0.305617719499998,-1.964967934,97.4962479003604,5.669343712101113,0,1,1,4.0012924
CsTbO3,0.292340615,-2.246749296,96.95295739897536,5.82034162502607,0,1,1,2.0151148
CsSbO3,0.325578188,-1.614402739,73.8242428170085,6.807856048934401,0,1,0,0.0202912
CsYbO3,0.43763858875000106,-2.104876888,87.93403677090595,6.683842604499664,0,1,1,2
MgTlO3,0.569564716999998,-1.195977605,62.506207052787076,7.350449885126004,0,1,1,1.4382643
MgBiO3,0.45651727566667905,-1.642190122,60.95774362961122,7.662396584623495,0,1,1,0.9979262
MgHgO3,0.512373026499998,-0.956973635,62.734466400036546,7.223299178475568,0,1,1,2.0172459
MgInO3,0.800011728499999,-1.412345633,58.578606738934866,5.304360757056846,0,1,1,1.0716981
MgReO3,0.649838266071428,-1.726476866,60.35474831531324,7.112386319166634,0,1,0,0.0019014
NiSbO3,0.6628730848750041,-0.957017399,54.94858203961168,6.903777905566449,0,1,1,0.9890065
NaPbO3,0.308695351749999,-1.088504399,79.72380712196995,5.794279118417319,0,1,1,1.0103981
NaYbO3,0.558355794249997,-1.994772392,80.10341817872687,5.058685204024398,0,1,1,2.0000001
NbFeO3,0.555858301499986,-1.910904075,64.17497521827609,5.090930893481664,0,1,1,3.1422007
NdNpO3,1.037101979312499,-2.474213572,90.83334720707875,7.847009308489407,0,1,1,3.978307
NdInO3,0.42484623274999905,-2.462961132,71.77626339859677,7.103770977716351,1.646799999999999,0,0,1.69e-05
NiPdO3,0.7809306559999991,-0.142819505,50.24692203567436,7.042822187086094,0,1,1,3.8199859
PrPbO3,0.5854630621250081,-1.980562581,93.4090064158571,7.041604055881917,0,1,1,1.0002077
PrCuO3,0.024692680187500003,-2.312583337,56.9104200105911,7.366070383638502,0,1,0,0.0016305999999990002
PmBeO3,0.273470728249999,-2.885722042,48.16743617261043,6.964168280987622,0,1,1,0.9998513
PmErO3,0.635076357,-3.31152114,77.65505796283766,7.703569739272002,1.695799999999999,0,0,7.64e-05
PmEuO3,0.7983015077500001,-2.84233522,87.94284464083904,6.513585180689889,0,1,1,7.1550432
PmInO3,0.47924233475000005,-2.435841808,71.27102965144373,7.17178954663811,1.6185,0,0,5.9100000000000014e-05
PmMgO3,0.312467389250001,-2.820906727,57.368701080609554,6.289848752025451,0,1,1,0.998285499999999
PrBeO3,0.252533759374999,-2.853243746,49.85265037165066,6.592440355136668,0,1,1,0.9998085
SrTaO3,0.059606806506677004,-3.278887796,67.26411512562386,7.815019078429382,0,1,0,0.00023769999999900002
SrYbO3,0.271411767249997,-2.976735248,77.2777039711498,6.632430481083948,0,1,1,1.0000003
SrZnO3,0.16797229800000002,-1.871074827,63.04788092844678,5.294603309951961,0,1,0,0.3169806
SrTmO3,0.20589536299999803,-3.119328557,80.4155987800097,6.28884423301585,0,1,1,0.999033
SrWO3,0.19504557100000103,-2.455699439,68.98501547948386,7.689681846972675,0,1,1,1.9998355
RbGeO3,0.419926687666665,-1.486983048,61.565349989323494,5.559085831884512,0,1,1,1.000886
RbHgO3,0.36366087350000004,-0.473718297,83.95126452155172,6.6075602505037345,0,1,1,1.5159997
RbPuO3,0.022020938000004,-2.885427986,78.55915213020248,7.978663495176141,0,1,1,2.9999998
RbSnO3,0.18585081483333102,-1.649811396,74.11954479593331,5.649631292418526,0,1,1,1.0000062
RbRhO3,0.115868383,-1.108701878,66.07194957741817,5.940555901425838,0,1,1,2.3490745
SbPdO3,0.5075797387499971,-0.911754811,63.684440061159755,7.201204721323514,0,1,1,1.1373264
ScCoO3,0.559231103089286,-2.040111364,49.10300326279377,5.136443602936916,0.785999999999999,0,0,0.0005578
SiMoO3,0.8953065618333371,-1.674858801,48.44761250350568,5.8961021910090725,0,1,1,3.9989593
SiAgO3,0.48604006533333605,-1.654687447,47.48972232323486,6.432114179278898,0,1,0,0.153213
SnGeO3,0.31299769599999705,-1.632876663,57.701963183861174,6.887929191489851,0,1,0,0.001404799999999
SrDyO3,0.25280565,-3.026185685,83.6217141622725,5.919956586919827,0,1,1,1.000689
SrAuO3,0.274543589999995,-1.420715157,70.7442566555607,7.8065701441959625,0,1,0,0.0005235999999990001
SrErO3,0.222959852249998,-3.083582123,81.45420436686246,6.174505378718418,0,1,1,0.9997273
SrPdO3,0.07012186049999601,-1.677081801,65.91341396431488,6.09760384930354,0,1,0,0.5146607
SrSbO3,0.132098440799997,-2.375606297,74.54787045732388,5.733048487761328,0,1,0,0.000120699999999
TaFeO3,0.5382121325000511,-2.14055665,63.017091198476514,7.5044199147459025,0,1,1,3.0137322
TbBeO3,0.33177757837500105,-2.900455279,45.99403544769507,7.796004750847253,0,1,1,0.9899391999999991
TbMgO3,0.449121891375001,-2.757292313,57.35423346911667,6.694606786001649,0,1,1,1.0010994
TbSiO3,0.7094974339999941,-2.815659758,51.82427694555707,7.530094610668917,0,1,0,0.0004615
TbTeO3,1.102878487901052,-1.610451418,77.89026142912171,7.1316928879254124,0,1,0,0.0316166
TbVO3,0.400170577,-2.891458178,56.75255092161906,7.544947010877843,0,1,1,2.0022212
TcSnO3,0.33065778574999805,-1.498840827,63.24387741514354,6.950211234899953,0,1,0,0.0003817
TiTeO3,0.598959147333333,-1.954392125,62.21540914976123,5.964321374667137,0,1,0,1.8e-06
YbScO3,0.712130161125003,-3.241935407,62.482436628725175,7.069084342631335,0,1,0,0
TmScO3,0.6286550321249981,-3.40074774,64.08062583322518,6.786384872381213,2.571599999999999,0,0,0.0005899
TmCrO3,0.39895016849999704,-2.848458345,56.34323775911637,7.925818869102425,1.9288999999999992,0,1,2.999918199999999
YSiO3,0.736387453416664,-2.795143751,51.624579106919604,5.306999070894734,0,1,0,0.0010811
ZrBeO3,0.662112432,-2.867200542,41.75165948717156,5.895549670305644,0.6259,0,0,2e-06
ZrNiO3,1.009210973999997,-1.766193799,50.26469396929328,6.538318643506497,0,1,1,1.6399918
ZrBO3,1.162429119299998,-2.084401497,40.99870729715771,6.076679151888352,0,1,0,0.0057902
NdSbO3,0.7686863123333441,-2.075499448,78.48933829513199,6.643062743880359,0,1,0,0.00024359999999900003
RbPaO3,0,-3.530613109,84.09243655756401,7.197670044615942,3.000999999999999,0,0,0
KPaO3,0,-3.552497714,82.6542619610523,6.391337032195198,3.0477,0,0,0
FeSnO3,0.777139314000001,-1.081672948,65.24543243440456,5.664124969489379,0,1,1,3.9993122
SrPuO3,0.090643798000012,-3.235445857,83.05762881533012,7.589559929454946,0,1,1,3.9998094
SmSbO3,0.860086121000011,-2.017206656,77.80105459668391,6.832410945909324,0,1,0,0.000105499999999
HoSbO3,1.076734552550001,-1.863712314,76.56503528121013,7.258709678135883,0,1,0,0.0001861
DySbO3,1.039270389200001,-1.893523079,76.65860027562857,7.197205784014324,0,1,0,8.36e-05
BaBO3,1.253707967666654,-1.573943143,53.74918146839155,6.059475020396386,0,1,1,0.9997743
