Formula,Energy_Above_Hull,Formation_Energy,Volume,Density,Band_Gap,Is_Metal,Magnetic_Ordering,Total_Magnetization
SrTcO3,0.077098233,-2.377870307,62.21175901326076,6.235672386085119,0,1,1,2.1712035
NbAgO3,0.07085392228571501,-2.147779927,65.1582457381741,6.339902420894476,1.3336000000000001,0,0,2.86e-05
YWO3,0.8033917662500031,-2.146636305,69.09315987921504,7.708549244752746,0,1,1,2.982423
YSnO3,0.81040251734375,-2.163402606,71.05362594266687,5.97375729057571,0,1,0,4.68e-05
AlBiO3,1.665022894249995,-0.888822955,78.10549111437122,6.037051899615939,0,1,0,0.384138
YFeO3,0.34055598087499905,-2.489925657,58.55670870199426,5.465937800635578,0.6372999999999991,0,1,4.9994461999999995
YSbO3,0.9961316007499991,-1.909878953,76.78692265678544,5.593683732708098,0,1,0,1.5700000000000002e-05
AlWO3,1.178439271249997,-1.451336169,61.36049434821571,7.004185538557308,0,1,0,0.0003073
YAgO3,0.583527590708332,-1.580749917,66.64785960361091,6.098528684371441,0,1,0,7.42e-05
YBiO3,1.099079482,-1.698720087,85.68108313135833,6.703400806382276,0,1,0,1.7400000000000003e-05
NdAlO3,0.027490916999999,-3.644979264,104.23401901492895,6.984787972938765,2.863600000000001,0,0,1e-07
YCuO3,0.222457445806816,-2.208991297,54.10253626517338,6.15230194191815,0,1,0,0.0007474
YNiO3,0.209964379000002,-2.255747863,53.025242522589764,6.125331853295538,0,1,1,1.0014157
YMnO3,0.325051983333333,-2.702431269,58.06198077710698,5.486572953630488,0,1,1,3.9989824
YCoO3,0.23103540108928602,-2.360876707,54.26048474581901,5.993226885848512,0.8330000000000001,0,0,0.00033000000000000005
YTiO3,0.30271702024999103,-3.358017142,59.0010722886116,5.200236792322234,0,1,0,0.0011034
YMoO3,0.6047194465937461,-2.313288763,68.32803813085468,5.658682029036143,0,1,1,2.988423
SrVO3,0.039101676860283006,-2.878867755,59.35966561911505,5.21885807260035,0,1,1,0.999467
SrMoO3,0.084097525000004,-2.512841191,67.94623090034395,5.659054699524615,0,1,1,2.0000939
YCrO3,0.30330756549999904,-2.887705085,57.23928827956947,5.480083491421764,1.7679,0,1,2.999626799999999
LaCrO3,0.091456824499999,-3.10516652,60.56654511365902,6.549860163598633,1.903899999999999,0,1,2.9998346
BaFeO3,0.048024622666666,-2.102256508,61.70323615127433,6.490300408521839,0,1,1,3.9875053
LaVO3,0.17725938700000102,-3.102043064,61.633057964794716,6.408106455024793,0,1,1,2.0001279
NdCrO3,0.143114159500001,-2.998728589,59.40619598973787,6.826963263257871,1.904,0,1,3.0000201
NdVO3,0.222997488,-2.998050831,60.39214532814181,6.686510488045713,0,1,1,2.0004761
SmCrO3,0.19728175550000002,-2.973790204,58.30152946273373,7.130569291617402,1.7362000000000002,0,1,2.9999808
BaMoO3,0,-2.516796095,66.35139263198728,7.039066312677537,0,1,0,3.399999999999998e-06
NaWO3,0.05530045630435201,-2.106962365,62.5512945491811,6.764876751177076,0,1,1,0.999366499999999
PrCrO3,0.118023259499999,-3.003632961,58.71817644999847,6.812662166642102,1.847,0,1,3.00005
SrCrO3,0.07254508193749301,-2.571755685,59.00943857782975,5.279509212613665,0,1,1,2.0150808
NdCoO3,0.07815874399988801,-2.442810628,54.95630053384298,7.5893615624873885,0.7914000000000001,0,0,0.0042463
PrCoO3,0.116340927999886,-2.381077041,55.69128310911385,7.389781550642455,0,1,1,1.735199199999999
CeCrO3,0.19220243360000203,-2.970420415,59.618378740261385,6.687745320618523,0,1,1,4.0008028
SmVO3,0.299045315499999,-2.950685794,59.5057310357224,6.9568406930946685,0,1,1,2.0010207
GdCoO3,0.233212029714287,-2.329470013,54.93503924339065,7.98549583486763,0,1,1,8.7266229
BaPbO3,0.027018664,-2.081831489,83.00858149731611,7.852241508861981,0,1,0,0.0002
EuTiO3,0.009138211499999,-3.549383762,59.49625945750218,6.916906578608999,0,1,1,6.9721765
TiCdO3,2.008286217,-0.663174754,68.68324431916595,5.035445983533509,0,1,1,1.0540207
CeVO3,0.265832863299998,-2.963973955,60.2489661693708,6.588682830299179,0,1,1,1.0695773
PmTiO3,0.109473932750001,-3.460296333,60.24785691045861,6.63867720604334,0,1,0,4.83e-05
BaTbO3,0.12044266375000001,-3.094681416,88.21841085680292,6.479843395744582,0,1,1,0.9997735
BaTiO3,0.014779579999968002,-3.477498398,128.738833485449,6.015663613577288,1.666299999999999,0,0,0
BaNbO3,0,-3.178754561,70.62797941745364,6.541520966089961,0,1,0,8e-07
BaSnO3,0,-2.587468272,71.13628093297905,7.097114448493584,0.372399999999999,0,0,0
SrZrO3,0.05490891149999601,-3.606749917,73.96074740540564,5.09297632587517,3.214399999999999,0,0,0
CeGaO3,0.23282465610000003,-2.890761752,59.063110754509616,7.2490042930911365,0,1,1,0.999988099999999
KTaO3,0,-3.071587858,63.7546200303669,6.981426041917768,2.0995,0,0,0
BaZrO3,7.172199999949669e-05,-3.639168969,74.74546324141521,6.143794292287296,3.0377,0,0,0
KUO3,0,-3.33510989,79.44393397949031,6.7957793352570075,0.4454,0,1,1
NaTaO3,0.027754129499998004,-3.035238167,61.52965494459861,6.799149457008522,2.2603,0,0,0
SrRuO3,0.041338998000001,-2.149272639,63.39114104699642,6.20007774291131,0,1,1,2.0018387
SrHfO3,0.032957558999999005,-3.779407365,71.01997313864919,7.344257043717289,3.7226,0,0,0
BaPrO3,0.19082811099999902,-2.891142755,96.732161628463,5.600230400246306,0,1,1,0.9999794999999991
SrCoO3,0.081854346354839,-1.9179654,117.28063713577292,5.509182073849565,0,1,1,0.0008774999999990001
SrFeO3,0,-2.222982897,56.12970212480508,5.664240346569506,0,1,1,3.8837813
SrTiO3,0.00047005399999900006,-3.551192238,59.90045030664282,5.086511723754529,1.771999999999999,0,0,0
LaAlO3,0.003053424999999,-3.719413138,54.13665153348018,6.560522946797748,3.4924,0,0,0
CeAlO3,0.017115028999995,-3.603223499,53.243562933991896,6.708320355031181,0,1,1,1.0000001
LiUO3,0.20903442499996602,-3.139474476,78.1976185374707,6.221225160327004,0.4172,0,1,1.0000097
BaBiO3,0.021211001999999,-2.212216009,86.82725775700082,7.540948198681999,0,1,0,0.0005044
SrSnO3,0.047734773499999,-2.589623864,69.67305836625314,6.061480890045354,0.9698000000000001,0,0,0
ScBiO3,0.357016045874999,-2.448213882,67.7074343450527,7.405007405474687,0.6896999999999991,0,0,0.000359899999999
LaFeO3,0.130008494000007,-2.72291731,61.96642318273111,6.50503335833213,0.848399999999999,0,1,4.9999528
BaPbO3,1.09517206,-1.013678093,101.85659215140905,6.399226750646413,0,1,0,2.96e-05
BaCeO3,0.040333896000001,-3.549502857,89.56619857936725,6.033613517741434,2.299,0,0,0.0001896
LaCoO3,0.076548746,-2.523377392,55.60374124701541,7.341623228722615,0.4388,0,0,3.13e-05
CsIO3,1.966420805000003,0.593694428068965,96.72356434542107,5.2844145569985095,0,1,0,0.009489299999999
SrNbO3,0.013476088928580002,-3.174769313,67.40372672579457,5.629866643903787,0,1,0,0.0025986
PrTlO3,0.647732866374997,-1.767120972,100.2258791905031,6.516001688581736,0,1,1,1.9856338
CeTiO3,0.08380945625000101,-3.49767458,61.288438271041045,6.393636591786039,0,1,1,1.365087599999999
PrTiO3,0.10464501399999701,-3.481524188,61.31381091813314,6.412430763114484,0,1,0,0.00019109999999900002
EuCrO3,0.187800817000001,-2.718079346,58.39386651041873,7.164906612742856,0,1,1,8.9966662
EuNbO3,0.023615870999982,-3.119947585,67.08132537327681,7.24970348697676,0,1,1,7.1246712
BaNdO3,0.17852335125000002,-2.93192638,94.61784245961687,5.783890188613706,0,1,1,0.999945699999999
EuVO3,0.043242436124989,-2.946617689,56.99431798498433,7.310121614478355,0,1,1,7.9999996
SrNiO3,0.045951716999993,-1.763969883,118.50465607365828,5.445558235163306,0,1,1,0.0173007
EuZrO3,0.09331918650000201,-3.5468717,73.94695196343135,6.538823412138973,0.38770000000000004,0,1,7.0004074
CaSnO3,0.21009045250000902,-2.484464594,67.24159084581586,5.106609751710353,1.390499999999999,0,0,0.001027
LaTiO3,0.06758425174999601,-3.597550533,62.049187819988944,6.282852087570259,0,1,0,0.002878
BaThO3,0.083406089999998,-3.691689851,97.34330038250651,7.119627087536885,3.2033,0,0,0
PrAlO3,0.018023412999994,-3.637824913,106.22475005987332,6.74964059796787,2.8792,0,0,0
BaPaO3,0,-3.563953095,90.75101233528245,7.618469715769435,0,1,1,1.0003132
EuSnO3,0.13844741162500102,-2.542926983,67.71753422187594,7.814337063803226,0,1,1,6.9237419
KPuO3,1.7393999998560613e-05,-2.921963576,76.6096388014749,7.17662531328815,0,1,1,3.0000012
CeFeO3,0.37612913599999503,-2.572784337,60.86443995809566,6.6558368488298125,0,1,1,5.9202246
NaPaO3,0,-3.440691451,81.04148454461952,6.188465124898148,2.952,0,0,0
EuGeO3,0.092227580000002,-2.600853747,56.59182512686955,7.998798443526119,0,1,1,6.807207
YbTiO3,0.46412076424999704,-3.140033188,56.585377934505445,7.891218652435582,1.897499999999999,0,0,0.000405
EuSiO3,0.25598193966667504,-3.071255264,51.38487331369103,7.369525124378975,0,1,1,6.9115957
EuRuO3,0.21820725274999403,-2.16032688,63.26752854159861,7.900983963296029,0,1,1,4.8912378
CeNiO3,0.44689075499999403,-2.396649083,54.242728695214055,7.555550238569517,0,1,1,1.9985689
ZnBO3,1.125581286166667,-1.038755997,38.57356425344683,5.34742323855386,0,1,0,0.017771699999999002
ZnGaO3,0.7340746505000001,-1.147975169,56.102008719176524,5.420391503207033,0,1,1,0.998386099999999
SrHgO3,0.273016526999999,-1.359051234,76.01870174364761,7.344072416468472,0,1,0,0.00021349999999900003
SrHoO3,0.23622259387499903,-3.054025574,82.61883275427296,6.040663396361041,0,1,1,0.9999566
SrInO3,0.194183900499991,-2.115460056,74.85410238575706,5.555595225065164,0,1,1,0.9651919
ZrAlO3,0.515989824,-2.946253523,49.523897122439884,5.572820739004825,0,1,0,0.0466204
VIrO3,1.244942713500001,-0.646806045,60.57538264454688,7.9814118168985235,0,1,1,1.981831699999999
YbMgO3,0.7193957993750001,-2.504252545,53.94974339381145,7.551508917304505,0,1,1,1.0000003
SnBO3,1.128497996062503,-1.23579385,42.61244452154257,6.9176403743407615,0,1,0,0.000295299999999
EuMgO3,0.408090983499999,-2.529818963,60.3603799640011,6.169683609995452,0,1,1,5.0031497
ScCuO3,0.572803505499999,-1.837501564,51.848925970517726,5.012149143668761,0,1,0,0.0347615
LiSmO3,0.308178575339285,-2.290626915,52.097227165665274,6.543675364096959,0,1,1,1.9996141
KTcO3,0,-1.982492657,58.14690296217846,5.285921582802932,0,1,0,2.1e-06
SbTeO3,0.702754502124999,-0.853818866,72.67459491171533,6.794326249409314,0,1,0,0.0143964
KReO3,0.03743742071428,-2.081842621,61.11912479420659,7.425354016710841,0,1,0,0.0003283
LuVO3,0.563932857749998,-2.765232774,57.22734779374253,7.947822037687013,0,1,1,1.9970962
LiCeO3,0.471113553,-2.54526026,49.97266406711705,6.481479140444835,0,1,1,1.0025296
FeRhO3,0.935127389249996,-0.466947915,53.58574568537138,6.406821234410597,0,1,1,7.7374428
GeBO3,1.3588522776666672,-1.010670926,39.55913595647476,5.51772748811999,0,1,0,0.000103799999999
LiHoO3,0.437087038089286,-2.244521941,49.15097044898062,7.428173323527167,0,1,1,1.9973633999999991
LaCdO3,0.411376228749999,-2.06504877,73.04988646712441,6.803894253349305,0,1,0,0.0014118
EuAlO3,0.12039643449999901,-3.315465348,53.50400309174233,7.043378478043641,0,1,1,5.996878
KRuO3,0.10410775575000601,-1.532978398,61.12931948987885,5.111423239827205,0,1,0,0.0156177
HoSnO3,0.8692622737187461,-2.131808973,82.41714412638174,6.681846650800492,0,1,1,0.961946699999999
NdBiO3,0.8262384297500011,-1.885398848,87.2729081436746,7.6340126024891735,0,1,0,3.6200000000000006e-05
KPtO3,0.13063624941666502,-0.950692176,66.25367573946053,7.072388646410466,0,1,1,1.7118185000000001
RbWO3,0.15323820550000603,-2.040945845,66.83879192428014,7.883131844505645,0,1,1,0.9996837
RbTlO3,0.322265231500004,-0.787428181,89.05927106621658,6.299310050004164,0,1,1,1.9987851
RbTeO3,0.14250681366666101,-1.572874094,72.63406049182207,5.96841604373481,0,1,0,0.0003029
RbSbO3,0.096659121590906,-1.799211039,68.44503210008946,6.192016145047547,0,1,0,5.4000000000000005e-05
RbRuO3,0.19918271774999802,-1.438422265,62.97762089316109,6.184041013311599,0,1,0,0.0416099
RbPtO3,0.160222984000003,-0.888936314,69.17709751024132,7.8865712781699315,0,1,1,1.7383094
RbPdO3,0.155602799000001,-0.774110666,70.35850277043419,5.661576907486393,0,1,1,2.185399
RbNpO3,0.012339059000002001,-3.077545228,79.7970001194663,7.709227977568612,0,1,1,2
RbMoO3,0.19331893500000502,-1.952896877,66.57386524218768,5.722029564103488,0,1,1,1.0001833
RbHoO3,0.251479938,-2.300576585,90.98740980757066,5.445794618591798,0,1,1,1.9993839
RbGdO3,0.176935758499999,-2.309046939,89.4388218566224,5.397491439003579,0,1,1,5.003271
NdGeO3,0.45550857174999404,-2.491413124,62.49751342505111,7.037782720688485,0,1,0,0.00016419999999900002
RbErO3,0.24821699099999903,-2.318606859,90.77570949035696,5.501092898164923,0,1,1,1.9955363
RbBiO3,0,-1.447628567,77.29908558651587,7.356434052251263,0,1,0,0.0005203
RbDyO3,0.25524798800000004,-2.285551703,92.29319774023979,5.325019800143493,0,1,1,1.9958478
RbAuO3,0.38479988599999804,-0.524185045,75.00835937393516,7.3151338634953245,0,1,1,1.3788963
RbAgO3,0.353712061000001,-0.453735537,77.07990692192173,5.199083434449306,0,1,1,1.7666718000000001
RbAsO3,0.205453434,-1.358327302,61.135790683882746,5.660117370269648,0,1,0,4.7900000000000006e-05
InCuO3,0.5169841406250001,-0.905988302,54.3254369445951,6.919102679006056,0,1,0,0.0027112
RbAcO3,0.18033347099999902,-2.226777475,99.64939924630725,6.006738421990205,0,1,0,0.00019209999999900002
NdMgO3,0.27795437300000003,-2.833164049,59.72154240182355,6.020972497082238,0,1,1,1.0000316
NdBeO3,0.26662335999999903,-2.870313715,49.03424578850867,6.815388657117358,0,1,1,0.9998389
PrNbO3,0.342085202349998,-2.925943977,68.26407903161855,6.855145839496563,0,1,0,0.0004079
EuSbO3,0.29307437550000304,-2.305380654,75.0801479185892,7.115493196307717,0,1,1,6.8473223
LiLuO3,0.5373579508392851,-2.192363091,47.824162242947324,7.982747817184244,0,1,1,2.0001168
MgPbO3,0.5007348609999991,-1.494377026,63.068935851015254,7.359026699548187,0,1,1,2.0071721
PrBiO3,0.765578477,-1.919920315,88.05187400348734,7.503595689079901,0,1,0,0.0001415
NiAsO3,1.013732004375006,-0.524627451,50.50426706330274,5.97129373706661,0,1,1,0.9980026999999991
NiRuO3,1.200749332000001,-0.161081927,51.38110012193622,6.714458283699392,0,1,1,3.9820249
NaReO3,0.041938695600001005,-2.072553318,58.755619851879835,7.268790548020449,0,1,0,0.00036629999999900005
NaPuO3,0,-2.828455169,74.43174874793523,7.027240892455187,0,1,1,3.0000005
NiMoO3,0.936292619999999,-0.763874613,60.589080202351056,5.553437794465942,0,1,1,2.2563185
NaTcO3,0,-1.97206504,55.54069588597196,5.052351618909321,0,1,0,7e-07
CeCuO3,0.399238458000001,-2.334185237,56.30938271874032,7.421349221597679,0,1,1,0.5691239
EuNiO3,0.20768661816667203,-2.003383026,54.54536765826052,7.874320900829366,0,1,1,6.9728771
PaAgO3,0,-2.830395251,80.34031925623562,7.996811026447928,0.915,0,0,0
SiPdO3,0.7161838733333321,-1.563445495,46.58900297437676,6.504851022798701,0,1,1,1.9946826
SiSnO3,0.489646943333336,-2.125932824,51.15649342831221,6.323000798145838,0.7593999999999991,0,0,0.0001705
SmBeO3,0.28446229562500003,-2.887656259,47.69980187266984,7.219036705560466,0,1,1,0.999877199999999
SmGaO3,0.210192991083328,-2.912901177,57.60803022854421,7.727382864072236,2.872,0,0,0.0007982999999990001
SmSiO3,0.6600386046249971,-2.8364629,53.517592677572,7.026074818066906,0,1,0,0.000167
SrAsO3,0.24607856972222003,-2.273695573,62.80174892271716,5.56687622512511,0,1,0,7.64e-05
SmGeO3,0.50829921546875,-2.458910103,61.47479159443134,7.320124011921715,0,1,0,0.0008085999999990001
TePdO3,0.6204443039999951,-0.59252226,67.18297192655213,6.970549607483635,0,1,1,0.9682637
SrAgO3,0.11433576999999501,-1.386157267,69.43909948075958,5.822637136845707,0,1,0,0.09316529999999901
RbTbO3,0.258242988,-2.27112435,93.27023664401828,5.205596950118302,0,1,1,1.9998475
RbYbO3,0.401345859500001,-2.132749827,84.79834338472183,6.002065215332969,0,1,1,2.0000002
TbGeO3,0.6164286589062491,-2.401135169,60.04338473889156,7.731512778487517,0,1,0,0.0008948999999990001
SrTlO3,0.24066696549999203,-1.624270146,78.3784643099874,7.203327832753382,0,1,0,0.0011998
ScSnO3,0.6724758995000021,-2.270678537,69.29637433044239,5.072076719298021,0,1,1,0.9385749
RbTmO3,0.24325029224999903,-2.340062961,88.45690592881743,5.676745723585779,0,1,1,1.9995024
LaBeO3,0.259460226,-2.919646555,50.965649858396255,6.383239042690798,0,1,1,0.9987436999999991
KBiO3,0.092868683500001,-1.479716392,78.63401066432932,6.252348761231978,0,1,0,0.0005425
HoGeO3,0.698465031343752,-2.352758181,59.543920169682785,7.963830434741589,0,1,0,0.0006552999999990001
PmRuO3,0.387848931,-2.186149372,62.278737736241204,7.840745527194333,0,1,1,0.6657485
EuAsO3,0.276965650499999,-2.258794934,63.92572475193852,7.140400682928812,0,1,1,6.6835438
CsBiO3,0.051505948428578,-1.362185877,86.20837029442202,7.50991693049256,0,1,0,0.2760863
CsGeO3,0.6047356959999991,-1.282106946,67.14881807585644,6.269941171455406,0,1,1,1.0095478
CsGdO3,0.22936890199999901,-2.266336369,93.91437828700504,5.97903494369514,0,1,1,5.0001556
KTlO3,0.34001642800000004,-0.794923277,85.80387530056791,5.64092930918647,0,1,1,1.8942135
BeGaO3,1.084756912166665,-1.292278802,41.51241513065125,5.069464910461347,0,1,0,0.0583319
DyAlO3,0.141749852999998,-3.617029635,51.11631980728927,7.7146473955470825,2.9483,0,0,0.0001489
CsSnO3,0.275893913,-1.528053326,78.07496246650327,6.372339584282168,0,1,1,1.0001821
AgBO3,1.039755712499998,-0.546613989,42.26372548752631,6.548744367105115,0,1,1,1.9870728
CoTeO3,0.713515566499999,-0.733957116,53.98362278600855,7.214198003818167,0,1,1,0.3665543
KHfO3,0.044355651249992,-2.943229516,72.92743889412984,6.047336441525025,0,1,1,1.0001286
CdIrO3,0.46319841499999503,-0.831797829,61.77813947332076,9.478265062669584,0,1,1,1.0671558
HgIrO3,0.40191207849999905,-0.60864662,62.425585703929045,11.725548861199648,0,1,0,0.1733409
ZnOsO3,0.5631337199999951,-0.959266447,59.17670270509917,8.520269119854007,0,1,1,0.1581775
SnHgO3,0.33883970349999704,-1.179672493,67.99169860966235,8.970404073787693,0,1,0,0.0034075
HgOsO3,0.31646339499999704,-0.85115332,61.847082438291004,11.781877746005883,0,1,0,0.0022294
HfHgO3,0.29905115800000204,-2.36685846,70.07409939156388,10.1204302552704,0,1,0,0.016690299999999002
TiHgO3,0.23989173000000003,-2.118964534,60.29679039566384,8.164206384227668,0,1,0,0.0065701
SrIrO3,0.141754297999999,-1.892127165,63.90634971621028,8.518451756735805,0,1,0,0.0956451
HgRuO3,0.30147275250000105,-0.82714738,61.36490393041002,9.461778050129125,0,1,0,0.005139299999999
SiHgO3,0.49767305583333504,-1.720048744,49.22213362928917,9.333758081494263,0,1,0,0.0012399
HgRhO3,0.40934945250000004,-0.576046378,62.604160522924644,9.323166633630525,0,1,1,1.3911544
CdOsO3,0.35957308519999903,-1.034996829,61.29977114342224,9.498405606100683,0,1,0,0.034405899999999004
ZnIrO3,0.7629442669999991,-0.709951083,59.639716349152586,8.509445632291017,0,1,1,0.673495699999999
VHgO3,0.291137883375001,-1.500489614,57.7087725860362,8.618806919094467,0,1,1,0.813022599999999
HfCdO3,0.280328004499997,-2.670019159,68.82568084657431,8.176531700339828,0,1,0,0.003280099999999
HgGeO3,0.37525415250000005,-1.172762239,55.756540033335796,9.566805527650766,0,1,0,0.000283999999999
GePbO3,0.21775594300000903,-1.71147221,58.79294308872988,9.259412950330407,0,1,0,0.0001146
RbOsO3,0.09055916899999601,-1.520245183,62.76469020489101,8.563889217767022,0,1,0,0.0017219
VPbO3,0.124516472312494,-2.012154289,60.81770785843361,8.35869929314855,0,1,1,0.996292899999999
EuCoO3,0.281767473214285,-2.055794952,53.58753660007628,8.022498230674898,0,1,1,8.6335973
MnHgO3,0.30272734433333504,-1.044812403,58.70689215358241,8.585315438643036,0,1,1,3.4296805
SmNiO3,0.12265020300000001,-2.330298032,52.316773930654946,8.158840690326429,0,1,0,2.299999999999998e-06
AcBO3,0.7924727446666661,-2.475389555,51.54812640786059,9.206878605801688,0.8071,0,0,0.0001327
AcGaO3,0,-3.063252617,61.455078293307366,9.31449500321555,2.895900000000001,0,0,0
AcAlO3,0,-3.690019422,57.4514132376898,8.728230081866649,4.1024,0,0,0
AlIrO3,1.079925231749998,-1.200752051,49.1923229250551,9.019509478935857,0,1,0,0.0371911
AcNiO3,0,-2.455476575,58.35821779959113,9.494942767086057,0,1,0,2.6e-06
AcPdO3,0.008102040999999,-2.236955405,66.68667373916479,9.497547055496376,0,1,0,1.8900000000000002e-05
AcSiO3,0.47336186625000004,-2.868246384,62.5790478372491,8.042345508493089,0,1,0,0.000274
AlPbO3,0.22422391950000703,-2.191318703,56.3792677148114,8.311042316450266,0,1,0,0.0325802
AlAuO3,0.541741308499998,-1.400460893,53.21380497954464,8.486096191787198,0,1,1,2.0114009
AcVO3,0,-3.141069096,62.471313314162764,8.6637462299545,0,1,1,2.0000001
BAuO3,1.327223233666666,-0.300731619,42.75273889652396,9.934466602061132,0,1,1,1.9985059
BIrO3,1.6729221789166662,-0.293507755,39.84966404394991,10.460284216710495,0,1,0,0.0074702
BPtO3,1.507040760166672,-0.320351821,40.96458071752925,10.291807458038486,0,1,0,0.3293837
BaAuO3,0.19831959500000002,-1.464683951,74.70777290092101,8.49724724234547,0,1,0,0.0004405
BaPtO3,0.099315742266672,-1.712383319,70.864454291593,8.913980135863296,0,1,0,0.0006986
