Formula,Energy_Above_Hull,Formation_Energy,Volume,Density,Band_Gap,Is_Metal,Magnetic_Ordering,Total_Magnetization
BaReO3,0.13636216450000802,-2.371119448,67.15769002397445,9.186494240340954,0,1,0,0.0077775
BaWO3,0.158416016499995,-2.463760293,72.21768246815921,8.488409149649463,0,1,1,2.0006923
BeBiO3,0.485461608999999,-1.631539188,49.584527008863695,8.907780541851858,0,1,1,1.0049679
BeHgO3,0.6030980154999981,-0.892067299,48.891748779920675,8.749032475961629,0,1,1,2.0005718
BeAuO3,0.8419790584999991,-0.62808996,45.53696457156541,9.261457216557636,0,1,0,0.005366
BeOsO3,1.301001644999995,-0.746181198,40.61822295294155,10.107589237169604,0,1,0,0.017113
BePtO3,1.081286179,-0.715818016,42.973749466219274,9.741122777998369,0,1,0,0.0007333999999990001
BiPtO3,0.548429729124995,-0.754705655,67.45428325640967,11.128538791158809,0,1,0,0.0024045
BeReO3,1.371134622166664,-1.008401835,41.22133224745682,9.797644628821834,0,1,1,2.2897129
BiMoO3,0.35392959500000104,-1.406245923,69.76336218902185,8.400327969313365,0,1,1,2.7578378
BePbO3,0.628855202,-1.392075338,48.72835290398645,9.003621812885386,0,1,0,0.0002042
CoAuO3,0.6235079452142851,-0.220394899,54.82851821037035,9.203867949631238,0,1,1,4.1288082
CeTaO3,0.35132431960606203,-3.053413314,66.66087960201669,9.193428072048935,0,1,1,1.6259545
CePuO3,0.555282606607137,-2.987861633,83.18430470359806,8.625936261526137,0,1,1,6.0018099
DyCuO3,0.225766218249999,-2.232829211,53.8174026175188,8.455649621541022,0,1,0,0.000404699999999
DyPaO3,0.9913032527999981,-2.821412929,79.95281100327924,9.170216529913105,0,1,1,1.9999704
DyRhO3,0.569480332999997,-2.012122925,61.17914549087616,8.506478527795034,0,1,0,0.026764299999999002
CsOsO3,0.241042682999998,-1.320445813,66.6889474096607,9.241140426525902,0,1,0,0.0180577
CsNpO3,0.08905128400001201,-2.981902243,84.66489357279501,8.196376452751363,0,1,1,2.000006
CuHgO3,0.332513582624999,-0.34744816,56.257612521104434,9.213171513943983,0,1,0,0.689176599999999
CuBiO3,0.172066310062501,-1.092523053,57.06920415385441,9.326284254314261,0,1,0,0.001544
CuPbO3,0.250703104499999,-0.917831335,58.10400510519205,9.109306585560445,0,1,0,0.002785299999999
ErBeO3,0.38202304149999905,-2.887666328,43.630608873692886,8.53547726852335,0,1,1,1.0005525
ErCuO3,0.27477319975000003,-2.203922849,53.403026653845295,8.669239076915824,0,1,0,0.0006659999999990001
ErIrO3,0.8266765342499981,-1.769272293,62.230624822273896,10.872891436715898,0,1,0,0.0001163
ErGaO3,0.382683968,-2.815616718,54.089007446067164,8.748926586965672,2.9153000000000002,0,0,0
ErTaO3,0.721276198613347,-2.784921232,65.10560203138375,10.105336456427127,0,1,0,0.000207
ErZnO3,0.459870695,-2.285035999,56.07202994545843,8.311758825701606,0,1,0,0.0002491
ErTlO3,0.583822038499999,-1.994943664,85.53295542,8.146911804794327,0,1,1,2.0279758
EuLuO3,0.549452066624997,-3.235025997,77.17786059059614,8.066880567105853,0,1,1,6.0079449
EuPbO3,0.42481014324999705,-1.999166594,78.6682649547427,8.594428006411011,0,1,1,6.8545549999999995
EuHgO3,0.571836682999999,-1.404772589,76.2428771504522,8.723865115951115,0,1,1,6.5805648
EuAuO3,0.475574181999999,-1.475938794,69.40281719206341,9.496959262589133,0,1,1,6.5049061
EuWO3,0.23594785674999802,-2.403138358,68.92906911488409,9.246005424573594,0,1,1,9.0000361
EuIrO3,0.39609971724999504,-1.89388834,64.50455212341306,10.095859304037548,0,1,1,6.1412399
GdCuO3,0.15927121600000202,-2.246362585,54.819729366320175,8.142018852244014,0,1,1,6.994289
GdErO3,0.734958887500001,-3.241294057,76.28684769568456,8.10838010579864,0.3657,0,1,7.001956
GdRhO3,0.424622490749998,-2.071613033,62.27826638278755,8.216369643660476,0,1,1,6.9836175
HoBO3,0.871064864999998,-2.685989058,41.8843783630594,8.870328944168055,2.6416,0,0,0.0013728
GeBiO3,0.423426929166665,-1.446279978,61.53209907785566,8.895268820351014,0,1,0,0.0010192
HfBeO3,0.766009567499999,-2.887019378,40.64850377274624,9.620466885977175,1.0495,0,0,2.8e-06
HfThO3,0.6684135252499971,-3.158203891,69.95265822570208,10.884515143589413,0,1,0,0.0307366
HoBeO3,0.36602788837500005,-2.888894155,45.22311094458824,8.149399686173764,0,1,1,0.978172199999999
HfBO3,1.335505468500004,-2.021541439,40.1803820086125,9.806890138288503,0,1,0,0.0001547
HfNpO3,0.35969367362500204,-3.132554205,69.98673726680191,10.996944464979247,0,1,1,4.9336937
HoCuO3,0.25242995368750104,-2.214273024,53.37861048446102,8.600762313082878,0,1,0,7.699999999999999e-06
InPtO3,0.768916963374997,-0.73374386,65.44390862037989,9.081170067199807,0,1,0,0.0014355
HoErO3,0.9088813988750011,-3.133445372,76.57044471496806,8.244907443646573,1.4474,0,0,0.0006508999999990001
InOsO3,0.46717973299999405,-1.134384352,62.72537273464162,9.346249880328054,0,1,0,0.0037362999999990005
HoRhO3,0.6007430140000051,-1.986696938,61.043607647563775,8.591476634200149,0,1,0,0.000433599999999
LaPtO3,0.42522581756250205,-2.015831274,68.38135116569364,9.276000520339739,0,1,0,0.0038353
LiYbO3,0.622048970875001,-2.036924314,46.057355026385224,8.219498661079026,0,1,1,1.9990082
LuAlO3,0.255492339750002,-3.549526354,49.724309536241876,8.346949970457588,3.1252,0,0,8.3e-06
LuGaO3,0.46455023099999804,-2.75538206,53.43810750805216,9.095011277478335,3.027399999999999,0,0,0
LuPdO3,0.6842253166249981,-1.75388977,62.275768249188445,8.782822082118303,0,1,0,0.0044716
LuNpO3,0.5750024781874961,-3.107431188,74.00526393698391,10.320754811804411,0.049299999999999004,0,1,3.999996
LuGeO3,0.811421797062525,-2.260620259,58.23110114881499,8.429584418052782,0,1,0,0.007672699999999001
LuReO3,0.986050596600005,-1.941358203,61.92415282345703,10.972236067625172,0,1,0,0.015264799999999001
CsTaO3,0.253415689863635,-2.775997584,71.1719581712204,8.442490841455836,1.862699999999999,0,0,0.0001853
MgUO3,0.6235247140000161,-2.842065498,55.435344139022334,9.295849070280466,0,1,1,2.0036245
MoPbO3,0.117750638812498,-1.683171409,69.30224559771202,8.413561405503058,0,1,1,2.0007218
NpAlO3,0.042764798062499006,-3.291052587,53.406004744739306,9.700305169972227,0,1,1,3.9994042
NiPtO3,1.242403566999998,0.19920757300000003,61.83793399368838,8.10360470965608,0,1,1,2.3932952
NbBiO3,0.42639618981578403,-1.999815811,69.41198791748614,8.370278615233202,0,1,0,0.000111699999999
NpHgO3,0.16150768749999803,-2.379468141,77.6902836757368,10.378880578496316,0,1,1,1.201394
NdTaO3,0.43785895121336005,-2.974960112,66.58145441296672,9.307297227030249,0,1,0,0.0020946
NdReO3,0.6074133945000051,-2.209266685,64.03615080453494,9.813618594340609,0,1,1,0.996350299999999
NpRuO3,0.7717826082499991,-1.860831009,62.217858564191054,10.303815387836424,0,1,1,3.0762274
NpMoO3,0.674409527500005,-2.092779537,65.25116984680244,9.694274670407033,0,1,1,1.2665071
NpSnO3,0.8209416810000001,-1.991661788,71.96212269995561,9.315640123650487,0,1,1,4.6474596
NpSiO3,0.6173401541666691,-2.525231757,54.13223823303124,9.604031385652947,0,1,1,4.6133301
NpTaO3,0.41800677632000305,-2.679753408,65.86447407961451,11.74717751232452,0,1,1,4.6130015
PaBeO3,0.45200992500000003,-3.202705434,46.95550918588978,10.186495244797232,0,1,1,0.999246
PaHgO3,0,-2.799456756,81.90972617319578,9.723320530190097,0,1,0,3.6700000000000004e-05
PaCoO3,0.6302286235000041,-2.292076873,54.1024933511181,10.373049902297106,0,1,1,0.989475
PaSiO3,1.00367619016667,-2.391746251,55.782551954834126,9.14235801045292,0,1,1,2.434966
PaTaO3,0.7367426743200001,-2.61386804,65.83394786941436,11.602190651338695,0,1,1,2.3953054
PaOsO3,1.164462956000001,-1.652130343,62.12604951273307,12.542747261475235,0,1,0,0.007580799999999
PuGaO3,0.26899824050000704,-2.583174226,58.10927082340733,10.336598193475862,0,1,1,4.9997973
PmWO3,0.555546558499999,-2.279003827,70.30692641341699,8.90032582576115,0,1,1,2.9679798
PrHfO3,0.22375293974999902,-3.449797213,70.23453716496483,8.686255885744457,0,1,0,0.0120956
PuMgO3,0.612902516000001,-2.698261396,56.08996317733968,9.364132025367192,0,1,1,4
PuInO3,0.6572246968888901,-2.103304676,71.40333675976989,9.46082107196941,0,1,1,5.0055607
PuPbO3,0.21449028581249602,-2.469338893,82.77001583757489,10.0149565599103,0,1,1,3.9732305
PuSbO3,0.656019841666667,-2.023732903,80.38123021840794,8.547538440992328,0,1,1,3.452201999999999
PuTiO3,0.08042102100000201,-3.223825307,60.121389727310586,9.386999278252842,0,1,1,5.6479283
SbAuO3,0.40225028316666306,-0.897682479,64.11512496108023,9.497927454465973,0,1,0,0.085594499999999
SbPbO3,0.17029225060937,-1.563771337,74.967601732332,8.349657760296937,0,1,0,7.6e-05
TaAgO3,0.045000392499996,-2.392283957,63.96976476254995,8.743087804133681,1.7306,0,0,6.599999999999999e-06
SrPtO3,0.159764869749999,-1.700283457,67.0436533800309,8.19084126274852,0,1,0,0.0006944
SrReO3,0.126408216933336,-2.399926248,63.851842473577,8.369426730912323,0,1,0,0.0008968
TaInO3,0.178475823777782,-2.506883888,67.27805888471052,8.484693137654336,0,1,0,2.899999999999999e-06
TbCuO3,0.16570828950000102,-2.251320996,54.13507164738998,8.296382371600236,0,1,0,0.0011721
TbErO3,0.825933458875001,-3.193704126,76.75262073438618,8.095420538997141,1.7284000000000002,0,0,4.0900000000000005e-05
TbNiO3,0.19866850399999902,-2.294719268,52.25900745238172,8.440024863236033,0,1,1,1.0005355
TbOsO3,0.726862456333325,-1.880185856,62.269216857666834,10.59093109716342,0,1,0,0.0172411
ThBO3,1.189993245156252,-2.389358027,49.922780730192386,9.674205454494647,0,1,0,0.0006973999999990001
ThBeO3,0.40292563899999906,-3.458890786,48.99965010566739,9.79550321371273,2.696799999999999,0,0,1.5700000000000002e-05
ThSiO3,1.108246121500002,-2.497889905,58.593404576833066,8.7321810952055,0,1,0,0.0331334
ThPdO3,0.933890280999995,-2.002714385,66.22347133013452,9.690306236938596,0,1,0,0.0082782
ThWO3,1.138614586500001,-2.093059475,70.70192979791614,10.894817920811578,0,1,1,2.5148761
ThMoO3,0.948727141500002,-2.278413519,69.39050638341453,8.997243288505276,0,1,1,2.3568923
YbTaO3,0.8827396511133541,-2.523844562,63.34264271803532,10.538139260162794,0,1,0,3.7e-06
YbPtO3,0.9244611492499991,-1.39672619,63.316917839497954,10.913152332069002,0,1,0,3.08e-05
TlGaO3,0.43010489099999805,-1.254612097,59.724888506857425,8.955514512450666,0,1,0,0.1454337
TlCuO3,0.31950305712499905,-0.656654346,56.751354716769065,9.244007629094678,0,1,0,0.0034613
YbWO3,0.951889923749998,-2.004820586,61.36772489668335,10.955531909429215,0,1,0,0.0019334999999990003
ThCuO3,0.530382224000002,-2.467409857,57.88331164717667,9.856584723388869,0,1,0,0.00022459999999900002
TlBO3,1.110085281166665,-0.839161528,44.17078148014977,9.894355808092861,0,1,0,0.0018869
YbSnO3,1.047654392499996,-1.824611464,67.42555418400103,8.367230580967137,1.7074999999999991,0,0,0.0003684
YbSiO3,0.9078299743125001,-2.557344827,47.896258007946656,8.636992814705966,4.068899999999999,0,0,2e-07
YbTcO3,0.7427293312499931,-2.040511514,59.734170062156586,8.86888349309088,0,1,1,2.0613838
TlSiO3,0.5353082440000041,-1.860338148,50.85047420789469,9.158742718662724,0,1,0,0.0012686
TlHgO3,0.6046997844999981,-0.199541862,77.36541033597288,9.722392326750954,0,1,0,0.0003369
TlGeO3,0.357614411562501,-1.366286371,57.634793859463905,9.364324257859888,0,1,0,0.0013357
YbReO3,1.012890438249986,-1.719893511,60.62195365801589,11.155143037788124,0,1,0,0.011335699999999001
YbPuO3,1.219361266,-2.567013734,79.98423801174867,9.654578423912914,0,1,1,4.718122
ThReO3,1.098486394333335,-2.091384777,64.07673464732868,12.082624872040318,0,1,0,0.010163
YbGaO3,0.39801374174999804,-2.672650508,53.58790293782371,9.009875460357096,0,1,0,0
YbCuO3,0.31660374218750104,-2.031362008,51.1109793359422,9.245825221446939,0,1,0,5.799999999999999e-06
YbCdO3,1.0892067513749981,-1.434558122,67.22070115086764,8.23712656736205,0,1,0,0
YbInO3,0.8942162628750011,-2.06029174,67.31772290900678,8.284628724201914,0,1,0,0
YbPdO3,0.6579003947500011,-1.617355072,59.980048031809936,9.065633516834446,0,1,0,2e-07
YbCrO3,0.378741857749999,-2.850292884,53.622082005237736,8.455175642517915,0,1,1,3
YbNdO3,0.493810736500002,-3.363809464,73.65118249533525,8.235604939457398,0,1,0,0
YbNbO3,0.8623832626111181,-2.422019406,64.95432197546498,8.025905343669736,0,1,0,9.12e-05
YbNiO3,0.263503927291669,-2.267912244,49.6181154049852,9.361606062044327,0,1,0,0.007104099999999
TlWO3,0.15775196400000202,-1.642345368,67.77767792105595,10.687336371785316,0,1,1,1.0009275
TlTcO3,0.035979122291665,-1.501989771,63.556834845711684,9.154360351271718,0,1,0,0.0003283
TmGeO3,0.753880910374999,-2.306310488,58.73100332958047,8.187265194775403,0,1,0,0.0005432
UPdO3,0.441087706000004,-2.448655745,74.63127625787703,8.731912281353836,0.6282000000000001,0,0,0.002304499999999
YbEuO3,0.44238159325000104,-3.095093227,74.668272780079,8.29515270631778,0,1,1,6.0000003
UTiO3,0.307579281999979,-3.105869774,60.35636391639875,9.186176531949698,0,1,1,3.2180254
VBiO3,0.27371001112500104,-1.814427443,61.15148173351132,8.361422175665389,0,1,1,1.9179222
UHgO3,0.24559588750000202,-2.644147564,78.90639189116675,10.240573700867028,0,1,1,0.0345561
VOsO3,1.082910720000005,-0.833590447,59.878485316366636,8.01920057245928,0,1,1,2.0979584
UBeO3,0.43902614499997805,-3.05238272,45.87033247113277,10.680634827670481,0,1,1,2.0002984
USiO3,0.7788711141666711,-2.453244833,54.68087788655943,9.538915254776812,0,1,1,3.5260294
UReO3,1.064419664777789,-1.845745087,63.10483032393257,12.42635760544446,0,1,1,1.882063
UIrO3,1.3472013400000171,-1.542542111,64.44878895065206,12.322078365730297,0,1,1,2.7850749
UTcO3,0.8924897282500021,-2.016279138,62.43743604560292,10.21329604762661,0,1,1,1.3279553
UBO3,0.9734987449791651,-2.221621749,46.18361720936252,10.672859942438274,0,1,1,2.8670162
YbZnO3,0.5752600693750011,-2.107668983,53.55546376489233,8.881573096002107,0,1,0,0.0025166
YbBeO3,0.5098551063750011,-2.717871337,42.78656336539638,8.928215228105978,0,1,1,1.0000016
YbAuO3,0.9985922152499991,-1.103374908,66.95613126911024,10.366686900708569,0,1,0,0
PuNiO3,0.515832346999996,-2.067242017,53.90057700340984,10.803912212138673,0,1,1,6.0061753
DyBiO3,1.138721270000001,-1.684665227,86.47783908075132,8.054787334038725,0,1,0,0.0003205
LaTaO3,0.33641021021335804,-3.129005053,67.56898400289603,9.040122158092277,0,1,0,0.0008774
TiPbO3,0.041221745999997006,-2.68936804,62.52581792285582,8.048700857425851,1.585,0,0,0.0001673
CrPbO3,0.15658225600001102,-1.738003189,60.100719885198174,8.487554511181017,0,1,1,2.0004248
HfPbO3,0.040636742312496005,-2.959238817,71.75693874710115,10.036049633632498,2.414899999999999,0,0,0
SmCoO3,0.130553110999887,-2.436943344,53.02909578224753,8.056754628664423,0.8039000000000001,0,0,6.799999999999997e-06
GaBiO3,0.22770766750000102,-1.737794798,57.19787170815708,9.484632097654773,1.2244,0,0,0
AlBiO3,0.12160923424999501,-2.432236615,54.31911150734789,8.680681447425108,1.585999999999999,0,0,3.66e-05
PuCuO3,0.471741007999987,-2.001217213,55.87514304904544,10.566327024609377,0,1,1,4.5503232
MnPbO3,0.11387471988466201,-1.601353853,59.98921218214787,8.58476602805571,0,1,1,3.0018107
InBiO3,0.496026063000001,-1.321871238,72.65678089350268,8.497249279925953,0.045199999999999005,0,0,4.4e-06
TlIO3,0.243994853999999,-0.724894481,76.7475819762978,8.206371515297834,0,1,0,0.0006661
FeBiO3,0.255312755000002,-1.419096529,122.78943566765976,8.460920207507165,0,1,1,9.9995794
BaIrO3,0.14323426162501102,-1.879881157,67.78231600459345,9.249072757378565,0,1,0,0.003885
BaPuO3,0.024340283999991,-3.319721611,84.09111734321918,8.47784271870357,0,1,1,4
EuHfO3,0,-3.719666126,68.80440725408809,9.133639660900897,0.479599999999999,0,1,6.9999999
BaTaO3,0.03255764930669,-3.269091094,70.48829628052674,8.628535380730046,0,1,0,0.0012411
YbAlO3,0.183687583249998,-3.517546152,48.36626810038604,8.515159043869518,0,1,0,0
BaOsO3,0.08043483300000001,-2.039047281,67.13281089520898,9.289408158973453,0,1,1,1.0745095
TaSnO3,0.324955825000008,-2.360063697,67.54808347028872,8.546452732962305,0,1,0,0.0013352
BaNpO3,0,-3.376933663,85.63207796094373,8.18954193461837,0,1,1,3.0000002
AcFeO3,0,-2.771539466,61.79731063258672,8.889999465919495,0.9887999999999991,0,1,4.2542759
TaTlO3,0.10736485475000201,-2.576722779,68.05963814461339,10.572497647822221,0.6811,0,0,4.6700000000000003e-05
PaTlO3,0,-3.167280824,83.82164361680597,9.576684616602673,2.6427,0,0,0
AcCuO3,0,-2.422892424,59.92938665681022,9.380470938074593,0,1,0,1.6e-06
AcMnO3,0,-2.973630023,62.241398829787876,8.802373253340264,0,1,1,3.9999934
UTlO3,0,-2.938777098,80.91677642495134,10.063990194018816,0.2736,0,1,1
CsUO3,0.021469604000012,-3.216834693,86.082677427204,8.081229651506295,0.45710000000000006,0,1,0.9998264
YbGeO3,0.785596232999996,-2.069818868,56.034801218581485,8.702879523146335,1.015699999999999,0,0,0.00021319999999900002
AcTiO3,0,-3.607635738,63.7995700747627,8.403352518165326,0,1,0,0.160968299999999
AcCrO3,0,-3.13897213,61.36284504026082,8.848788046728616,2.0031,0,1,2.9999997
SrOsO3,0.09691866781818101,-2.066363067,63.63388435567394,8.503074601842126,0,1,1,1.0549489
ZnAuO3,0.791294254,-0.153992089,60.89549963874947,8.463478774783361,0,1,1,2.764914199999999
ZnBiO3,0.380419599999999,-1.211798521,59.84143837094604,8.945928088642482,0,1,0,0.000469399999999
YbTmO3,1.060045350874997,-2.978987808,72.51741112809172,8.929778540457294,0,1,0,0
VPtO3,0.8465754645000041,-0.956279399,55.45191986776771,8.804705797753165,0,1,1,0.9984346
TaBeO3,1.008994493106669,-2.106223181,40.058489189736044,9.8640512476562,0,1,0,0.001707999999999
ZrOsO3,1.459629599000003,-1.231561315,60.52754994516142,9.038334595947893,0,1,0,0.0002649
UAlO3,0.173777164850612,-3.236607311,53.437919809877734,9.726484321118647,0,1,1,3.0021106
TmBeO3,0.40141804875000003,-2.884760724,44.23705371244032,8.481347431994259,0,1,1,0.9608414999999991
SiBiO3,0.722310423999985,-1.820326181,54.81423140456447,8.63571489384692,0,1,0,0.0005132
LuUO3,0.7046519252701591,-3.04919804,73.67166685696586,10.390680186641083,0,1,1,3
FePbO3,0.198250186250003,-1.356685949,61.514987243627175,8.396317842913724,0,1,1,4.0622893
LuSiO3,0.87801737687499,-2.71563901,49.85358501080958,8.362076567951654,0,1,0,0.0019206
LuRhO3,0.7235573885000001,-1.8884894,60.42244361076046,8.955629658015384,0,1,0,0.0009555999999990001
PaBO3,1.126952342979164,-2.231474645,47.41571950860314,10.150622696223666,0,1,1,1.7489974
NpOsO3,0.9734432960000011,-1.642031167,63.208168245276845,12.484699581671002,0,1,1,3.569908899999999
NpBeO3,0.432417750999999,-2.969447078,45.490614274963896,10.732229781422904,0,1,1,2.9985094
NiPbO3,0.36695846999999904,-0.922363727,55.33047026641992,9.420293410987233,0,1,1,0.736821699999999
RuPbO3,0.17602303197916402,-1.305190313,64.0068642453909,9.24271593776542,0,1,1,1.7783615
ReTeO3,0.794627098666666,-0.912964105,64.26344866098869,9.34888621163804,0,1,0,0.104775
ReSbO3,0.6040472785000001,-1.133369952,63.548617356216845,9.301447388489194,0,1,0,0.0113814
ReBiO3,0.5042800953749991,-1.210774598,65.13167751772735,11.299064151299625,0,1,0,0.0322649
RbReO3,0.146810710426466,-1.973228657,63.238020189559734,8.394151231269237,0,1,0,0.000248399999999
RbIrO3,0.044315119,-1.205418011,64.44276112195803,8.392088349597639,0,1,1,1.2001501
PuBO3,0.7867055536666671,-2.264849113,45.229927574695196,11.117119422654332,0,1,1,4.9661100000000005
PuPtO3,0.8616949345000041,-1.523519267,66.65422143645642,12.134550602268721,0,1,1,5.1981661
PuIrO3,1.396932767500001,-1.077175329,70.66977267988912,11.377682787854042,0,1,0,0.0073069
EuPtO3,0.411219744,-1.74320679,67.25453921150796,9.75383455009428,0,1,1,6.4267308
EuReO3,0.254660152346152,-2.352689649,64.0656384268225,10.009250803769334,0,1,1,6.6650171
NpBO3,0.843248484979165,-2.262327973,45.70062729266607,10.748271127965891,0,1,1,3.9201056
NpTiO3,0.17949956,-3.144405459,60.159657548892305,9.187812747477974,0,1,1,4.2813682
NpTcO3,0.684869141750006,-2.040862776,62.79440236587778,10.128028129511602,0,1,1,2.4492994
EuOsO3,0.28726596400000404,-2.039850706,63.46142186546037,10.209815231625683,0,1,1,5.7933101
NbTlO3,0.090674097249999,-2.362471506,69.35312692633802,8.267313088456405,0.1116,0,0,0.0005009999999990001
SiPbO3,0.42395193916669605,-2.171974545,52.65754671539653,8.93326180430379,1.184799999999999,0,0,0.0006146
SnPbO3,0.11675427349999601,-1.760990872,70.32588763341295,8.828742790401577,1.0389,0,0,0.0012709
YOsO3,0.734620989874997,-1.846845363,62.30532592089454,8.718658670203752,0,1,0,0.012978199999999001
SmPuO3,0.733932247125007,-2.849570498,82.5192836183423,8.90159294072665,0,1,1,4.8867867
PbAuO3,0.329485498333334,-0.602920519,71.41118537597386,10.514280914279322,0,1,0,0.0006575
CsIrO3,0.217758143499997,-1.048420377,68.60262261525105,9.031453833916114,0,1,1,1.076199
BOsO3,1.7791229256666652,-0.224435621,39.56185275227554,10.45298164634174,0,1,0,0.0104592
BPbO3,1.079543921428557,-1.063800783,45.34560992453003,9.741156187118827,0,1,0,2.13e-05
BaHfO3,0,-3.786714651,72.50319461578196,8.332451498508037,3.5394,0,0,0
